---config@码表分类=主码-6
---config@码表别名=CJKExt_E
𫡁	rgvg
𫡂	rgvg
𫡟	rlgn
𫢍	rwy
𫥁	rrh
𫧂	rhkg
𫨷	rcy
𫩍	rcfl
𫪣	rgkf
𫭣	ruff
𫭣	ryyf
𫰷	rhcv
𫱥	rxmv
𫴿	rqgi
𫴿	rqyi
𫷍	rmhx
𫷗	rhac
𫷗	rhfc
𫷜	rhaf
𫷜	rhff
𫷞	rhan
𫷞	rhfn
𫹊	rdre
𫹊	rdte
𫹊	rrpe
𫺖	rynn
𫻵	rhka
𫼉	rnat
𫼉	rnay
𫼊	rnjn
𫼋	rnff
𫼌	rnaw
𫼍	rneb
𫼎	rnnf
𫼏	rnfj
𫼏	rnfy
𫼐	rnhw
𫼑	rnac
𫼑	rnbc
𫼒	rnic
𫼔	rvn
𫼕	rtmn
𫼖	rqyy
𫼗	rcg
𫼘	rmyg
𫼙	rqan
𫼚	ruy
𫼚	ryw
𫼛	rxhh
𫼜	rhkg
𫼝	rqvg
𫼞	rtuh
𫼟	rtnr
𫼠	rgg
𫼠	rygg
𫼡	rxnn
𫼡	rxvn
𫼢	rdhg
𫼣	rxxf
𫼤	rmjh
𫼥	rmnn
𫼦	rgwc
𫼦	rwdc
𫼧	rwxf
𫼨	rqmy
𫼩	rumh
𫼪	rudt
𫼪	rutt
𫼫	ruft
𫼬	ryoy
𫼭	rybh
𫼭	rybq
𫼮	rpey
𫼯	rlpy
𫼯	rlyp
𫼰	rvkg
𫼱	ramy
𫼲	rgoy
𫼳	rayn
𫼴	rktk
𫼵	rhlq
𫼶	rimy
𫼷	rkcn
𫼸	rwjh
𫼸	rwlh
𫼹	rwgk
𫼺	rqtg
𫼻	rwrg
𫼼	rufp
𫼽	runy
𫼾	rxey
𫼿	rnty
𫽀	rxmw
𫽁	rlpy
𫽂	rfcv
𫽃	raoy
𫽄	rgng
𫽅	rfcy
𫽆	rawk
𫽇	rglb
𫽇	rgmb
𫽈	rafw
𫽈	rffw
𫽉	rhhy
𫽊	ripb
𫽋	rlqy
𫽌	rmcr
𫽍	rvcy
𫽎	rwqq
𫽏	rthf
𫽐	rqns
𫽐	rqys
𫽒	rrnf
𫽒	rtnf
𫽓	rrnr
𫽓	rtnr
𫽔	rugh
𫽔	ruyh
𫽕	ryoc
𫽖	rbeg
𫽗	rgil
𫽘	rgkl
𫽙	radm
𫽚	raqk
𫽜	rjwj
𫽜	rlwj
𫽝	rjcl
𫽞	rkwk
𫽟	rmck
𫽠	relg
𫽡	rwvl
𫽢	rtcg
𫽣	ruqf
𫽤	rohn
𫽥	riwh
𫽦	rivs
𫽧	rxjm
𫽨	rvtq
𫽩	rdui
𫽪	rgxf
𫽫	rgbm
𫽬	rtgr
𫽭	rkhw
𫽭	rkmy
𫽮	ripq
𫽰	rwgj
𫽱	rmes
𫽲	rqne
𫽲	rqye
𫽳	rttn
𫽴	rpde
𫽵	rpqn
𫽶	rciq
𫽸	rxtw
𫽹	rmvh
𫽺	rjlc
𫽻	rjfh
𫽼	rjfb
𫽽	riti
𫽽	rtep
𫽾	rrff
𫽾	rtep
𫽿	rihv
𫽿	rrdh
𫽿	rrfh
𫾀	rihv
𫾀	ruqv
𫾁	riti
𫾁	ruqv
𫾂	rggn
𫾃	ravj
𫾄	rjgf
𫾅	rqef
𫾅	rqmf
𫾅	rqmh
𫾆	rpjc
𫾆	rpjy
𫾇	rpqj
𫾈	rime
𫾉	rnpl
𫾊	rdpb
𫾋	rshn
𫾍	ratf
𫾎	raqy
𫾎	rffy
𫾏	rtdf
𫾐	rdsh
𫾑	rtaw
𫾒	rnnf
𫾒	rnrf
𫾒	rnyf
𫾓	rfqc
𫾔	rsdp
𫾕	rajn
𫾕	rffn
𫾖	rdfm
𫾖	rdfw
𫾗	rywa
𫾘	risj
𫾙	rtgl
𫾚	rysd
𫾛	rwgt
𫾜	rwfr
𫾞	rprc
𫾞	rpry
𫾟	rtlf
𫾠	royo
𫾡	rtff
𫾢	raqc
𫾭	rity
𫿃	rgty
𫿟	rdjt
𬆤	rimc
𬆧	rhkc
𬇏	rnsi
𬇐	rnjn
𬇑	rnsh
𬇒	rndi
𬇓	rnfp
𬇻	rbiu
𬊻	rrou
𬋤	rhym
𬋦	rhyw
𬋬	rhyk
𬋳	rhyc
𬌙	rhwy
𬌚	rhdy
𬌜	rhit
𬌝	rhqv
𬌞	rhkk
𬌠	rhjf
𬌡	rhjs
𬌣	rhfh
𬌤	rhjr
𬌥	rhov
𬌦	rhjf
𬌧	rhmj
𬌨	rhqo
𬎢	rcyq
𬎢	rhgq
𬎣	rcyp
𬎣	rhgp
𬎩	rhgn
𬎩	rhgy
𬐃	rgf
𬐄	rqfg
𬐅	ryu
𬐆	rtpu
𬐇	rtdu
𬐈	rftg
𬐈	rftn
𬐌	rrhc
𬐍	rgfq
𬐎	rywf
𬐐	rpfe
𬐑	rgmo
𬐳	rlgl
𬙌	rmxx
𬙍	rmfj
𬙎	rmhn
𬙏	rmiv
𬙐	rmxi
𬙑	rman
𬙒	rmle
𬙓	rmhh
𬙔	rmil
𬚇	rnnw
𬚫	rnkh
𬛀	rnea
𬡓	rvye
𬢀	rqwq
𬥔	rhwa
𬥔	rman
𬥝	rmhm
𬥝	rmhw
𬨵	rtpp
𬩲	rpwp
𬩶	rhbh
𬪎	rsbh
𬪡	rlgb
𬱘	rydm
𬱲	rpwm
𬴽	rqca
𬴾	rqhd
𬴿	rqcb
𬵀	rqgh
𬵀	rqlk
𬵙	rqco
𬷎	rgko
𬸋	rhxg
𬸛	rgqg
𬸢	rdfg
𬹒	rraw
𬹣	rikn
𫣙	swwq
𫦜	ssyj
𫦯	sslb
𫧹	sbh
𫩀	sfic
𫯓	swwq
𫯹	sgqd
𫱒	sspv
𫴺	sinn
𫴺	sniy
𫸨	sxjh
𫹉	sget
𫻓	sysn
𫽷	ssdr
𫿣	ssyt
𫿱	ssyu
𫿻	smmr
𬂜	sgg
𬂝	sfu
𬂟	sqtt
𬂠	sfqn
𬂡	sgg
𬂢	stmy
𬂣	swjh
𬂤	snfh
𬂦	sbhb
𬂦	sbhn
𬂨	sfqh
𬂨	sfth
𬂩	sguw
𬂪	sqtb
𬂬	swyn
𬂬	swyt
𬂭	stmk
𬂮	sqsy
𬂯	stlg
𬂰	spey
𬂲	sgkg
𬂳	saww
𬂴	sfnh
𬂵	sacy
𬂶	segl
𬂷	smhn
𬂸	stiy
𬂹	srpy
𬂺	swrg
𬂻	suga
𬂼	sctd
𬂽	ssgf
𬂾	svws
𬂿	sgcl
𬃀	sfwq
𬃁	sbcy
𬃂	ssgg
𬃃	skmd
𬃆	srgm
𬃇	snql
𬃈	sqqt
𬃉	swfk
𬃊	srfm
𬃋	spck
𬃌	syvl
𬃍	sirg
𬃎	syxi
𬃏	spgy
𬃐	srnf
𬃐	stnf
𬃑	sudq
𬃒	svws
𬃓	shck
𬃕	sspy
𬃗	sdjf
𬃘	safm
𬃙	sgij
𬃚	ssfc
𬃛	sadm
𬃜	sxhw
𬃜	sxmy
𬃝	salg
𬃞	shrh
𬃟	sagf
𬃟	sagh
𬃠	sgwl
𬃠	swvl
𬃡	sqvn
𬃢	stef
𬃣	semf
𬃤	svhn
𬃦	sthg
𬃧	spff
𬃩	suvs
𬃪	susk
𬃫	sptq
𬃬	syjg
𬃬	sykj
𬃭	spgi
𬃮	sxjm
𬃰	sffn
𬃱	sdjg
𬃲	ssdm
𬃳	sfhl
𬃴	ssdj
𬃵	sawn
𬃶	saxi
𬃸	sajh
𬃹	sall
𬃺	shlk
𬃼	sldn
𬃽	shwk
𬃽	smkg
𬃾	sadt
𬃾	sady
𬄀	sqsd
𬄁	swnh
𬄂	srgb
𬄃	stdn
𬄄	swns
𬄅	sija
𬄆	swds
𬄆	swfs
𬄇	ssgo
𬄈	sara
𬄉	sgja
𬄉	slqa
𬄊	sftf
𬄋	sawk
𬄌	saqe
𬄌	saqf
𬄌	saqh
𬄎	shwt
𬄎	smty
𬄏	stxt
𬄐	sqwy
𬄑	smrg
𬄒	stjc
𬄒	stlc
𬄓	suke
𬄓	syge
𬄓	syke
𬄔	spgn
𬄔	spwn
𬄖	sphw
𬄗	sxig
𬄘	snru
𬄘	snug
𬄙	sade
𬄚	sgfn
𬄚	sghn
𬄚	sgjn
𬄛	sadj
𬄜	ssyk
𬄝	sadm
𬄝	sadw
𬄟	sadd
𬄠	sadi
𬄡	saee
𬄢	shhh
𬄣	sjyi
𬄤	saaw
𬄤	sadw
𬄤	sffw
𬄥	skdd
𬄦	sjtq
𬄧	srhs
𬄨	sias
𬄪	svas
𬄫	snfj
𬄫	snfy
𬄬	sfmd
𬄭	sdap
𬄮	sdng
𬄯	sadd
𬄰	sspf
𬄱	sajl
𬄲	sawd
𬄳	seel
𬄳	smul
𬄴	sqdh
𬄵	svll
𬄶	sykj
𬄷	sfii
𬄷	ssfi
𬄸	sgki
𬄹	sdlm
𬄹	sdlw
𬄺	salq
𬄻	sayb
𬄼	skhq
𬄽	sqlm
𬄽	sqlw
𬄿	sugc
𬅀	sugi
𬅁	sfkm
𬅁	sfkw
𬅂	sdgn
𬅃	ssxn
𬅅	saai
𬅅	saas
𬅆	sogc
𬅇	skhm
𬅇	skhw
𬅈	sgwb
𬅈	susb
𬅈	swsb
𬅉	saui
𬅊	swfw
𬅋	saur
𬅍	srmr
𬅎	sgwy
𬅎	swln
𬅎	swly
𬅏	svsf
𬅐	ssxh
𬅑	sato
𬅑	sffo
𬅒	smal
𬅔	srmb
𬅕	sqsf
𬅖	sqqb
𬅘	svsf
𬅙	sqqb
𬅚	stud
𬅛	ssgx
𬅜	syrf
𬅴	sqqw
𬆵	swwc
𬉟	sagi
𬉟	sami
𬋈	swyo
𬋕	sgwo
𬐠	snrl
𬐶	sgtl
𬒟	sgqd
𬓘	sfie
𬓜	sfij
𬖫	somc
𬗁	some
𬚞	skbb
𬛕	swwe
𬡲	sqse
𬡹	swrf
𬡺	svfc
𬡻	soyd
𬤾	sfey
𬦭	skhu
𬧲	skgh
𬧲	sklj
𬨳	syxp
𬩊	sstp
𬩋	syyp
𬪦	sgfj
𬪧	sgaq
𬪨	sggt
𬪨	sggy
𬪩	sgpe
𬪪	sgsg
𬪫	sguj
𬪬	sguh
𬪭	sgsf
𬪮	sgda
𬪯	sgjq
𬪱	sgnf
𬪲	sggl
𬪲	sgyl
𬪳	sgtk
𬪴	sgto
𬪶	sgyf
𬪶	sgyg
𬪷	sggi
𬪸	sgjo
𬰸	srmh
𬱅	sndm
𬱅	sndw
𬱎	sdhk
𬱎	sdmk
𬴷	shgh
𬷞	sswo
𬸂	skqg
𬸔	swcg
𬸠	sksg
𬸤	sfig
𬹂	swww
𬹃	swwk
𫠧	tfgh
𫡁	ttgg
𫡂	ttgg
𫡍	tdwh
𫡏	tte
𫡏	tgt
𫡑	thww
𫡑	twwh
𫡒	tmfd
𫡔	thgn
𫡕	tfiy
𫡖	tfnh
𫡗	tfhh
𫡘	tfnw
𫡙	tfug
𫡙	tguf
𫡡	tdke
𫤍	tyga
𫤘	tlqb
𫤠	tfqx
𫤢	tfqg
𫤪	tygg
𫤭	tlqw
𫤭	tmqw
𫥠	tmfo
𫥽	tdjj
𫦒	txhj
𫦙	tdkj
𫦝	tgmj
𫦷	tfql
𫦷	tuql
𫦿	tgjl
𫧂	tfkg
𫧂	tfky
𫧢	tftf
𫧪	tame
𫧬	tfyj
𫧺	tfbh
𫨸	tdcy
𫪋	trnk
𫫞	tdwn
𫬎	tdyc
𫬳	tyek
𫭴	tjff
𫯋	txgt
𫯎	ttxu
𫯛	tdi
𫯛	tdu
𫯳	tgjw
𫱤	tgvv
𫲲	thnb
𫵾	txgm
𫶧	thnv
𫷇	tmkh
𫸣	thpa
𫸼	tnnu
𫹋	tjh
𫹌	tvg
𫹍	tfcy
𫹎	tsy
𫹏	thcy
𫹐	toy
𫹑	ttdj
𫹒	tgkq
𫹓	tnnt
𫹓	tnrr
𫹓	tnt
𫹔	thkg
𫹕	tufq
𫹕	tugq
𫹖	taud
𫹗	tjyy
𫹘	trht
𫹘	ttrt
𫹙	tfku
𫹚	tfff
𫹛	tytb
𫹜	tuda
𫹝	tufc
𫹝	tugc
𫹞	tcg
𫹞	tcy
𫹞	tdno
𫹞	tgho
𫹟	tkgb
𫹠	tttd
𫹡	takg
𫹢	trnt
𫹣	tdui
𫹤	togh
𫹤	togj
𫹥	tnhc
𫹥	tnhy
𫹧	tfkm
𫹧	tfkw
𫹨	tuqm
𫹨	tuqw
𫹩	taky
𫹪	tkkt
𫺚	tecn
𫺱	thnb
𫺽	thnb
𫻵	tfka
𫼂	tgja
𫼉	tnay
𫼊	tnjn
𫼋	tnff
𫼌	tnaw
𫼍	tneb
𫼎	tnnf
𫼏	tnfj
𫼐	tnhw
𫼑	tnac
𫼒	tnic
𫾦	thci
𫾦	thcu
𫾧	taty
𫾩	thft
𫾶	toty
𫾾	thwt
𫾾	twwt
𫿆	thgt
𫿋	that
𫿓	tolt
𫿜	tfkt
𬀷	tjgr
𬂫	thns
𬃥	thfs
𬃿	trfs
𬄧	trhs
𬅣	teqw
𬅱	tolw
𬆢	thfc
𬆣	thnc
𬆣	tnhc
𬆧	tfkc
𬆪	tkmc
𬆼	tfnf
𬆽	tfnc
𬆾	tfnq
𬆿	tfnr
𬇀	tfng
𬇁	tfnn
𬇂	tfnj
𬇅	tfnk
𬇆	tfnq
𬇈	tfno
𬇈	tfny
𬇋	tnqa
𬉯	txgi
𬊓	tuto
𬋐	tfvo
𬋢	tqmo
𬋢	tqxo
𬋰	ttfy
𬌓	thgn
𬌔	thgn
𬌕	thgg
𬌙	trwy
𬌚	trdy
𬌜	trit
𬌝	trqv
𬌞	trkk
𬌠	trjf
𬌡	trjs
𬌣	trfh
𬌤	trjr
𬌥	trov
𬌦	trjf
𬌧	trmj
𬌨	trqo
𬍟	tygy
𬎳	tgsy
𬎴	tgwk
𬎵	tgut
𬎶	tgvo
𬎹	tgmk
𬎺	tgri
𬏅	tlkq
𬏆	tfhl
𬏎	tolf
𬏓	tolc
𬏔	tolv
𬏗	tolw
𬐊	tfkr
𬐚	tklf
𬐡	trnl
𬐫	tebl
𬐬	tfvl
𬑰	tduf
𬑱	tdps
𬑲	tdtu
𬑳	tdut
𬑴	tdsw
𬑶	tdge
𬑷	tdgh
𬑷	tdyh
𬑸	tdgd
𬓠	tmn
𬓡	tfww
𬓡	twwi
𬓢	twgn
𬓢	twyn
𬓣	tnfh
𬓤	tnyy
𬓥	tdfh
𬓥	tffh
𬓦	tycq
𬓨	tunn
𬓩	tuuq
𬓩	tvqy
𬓪	tjwe
𬓫	tqjn
𬓬	ttrt
𬓬	ttry
𬓭	tgwf
𬓮	timk
𬓯	tfql
𬓯	tuql
𬓰	tywy
𬓱	tfam
𬓲	thhw
𬓲	thmy
𬓳	tlwj
𬓴	teeh
𬓵	tgwr
𬓵	twcn
𬓵	twcr
𬓶	ttaf
𬓷	ttlf
𬓸	twir
𬓹	tnie
𬓻	tdnu
𬓼	tmkm
𬓽	trde
𬓾	tjgf
𬓿	tkkf
𬔀	twyp
𬔁	tajl
𬔁	tffl
𬔂	tyik
𬔃	tflm
𬔃	tflw
𬔄	tagn
𬔬	teb
𬔬	ter
𬔭	tkf
𬔭	tlf
𬔮	tfwu
𬔯	taqu
𬔰	tnu
𬔱	tpu
𬔲	tou
𬔳	tguh
𬔴	tfiu
𬔵	tgyu
𬔶	tuxb
𬔶	tuxr
𬔷	tqhu
𬔷	tqhy
𬔸	tbmb
𬔹	tnty
𬔺	tfdu
𬔻	twyu
𬔼	twtu
𬔽	tqkf
𬔾	treu
𬔿	tigf
𬕀	tpfu
𬕁	tyeu
𬕂	tamu
𬕃	tgik
𬕄	tgmy
𬕅	twuf
𬕅	twug
𬕆	ttrt
𬕆	ttry
𬕇	tqhf
𬕈	twgh
𬕉	tmmc
𬕊	tunu
𬕋	tiqc
𬕌	tysu
𬕍	tiit
𬕎	tgfq
𬕏	tdwh
𬕐	tjqf
𬕑	tjjf
𬕒	timk
𬕓	ttdt
𬕔	teef
𬕔	teeu
𬕔	tmuu
𬕕	tthr
𬕖	tpgh
𬕗	tyrj
𬕘	tigh
𬕙	tisg
𬕚	tdgt
𬕚	tdgy
𬕛	tldf
𬕜	tmtj
𬕝	tjgf
𬕝	tjhg
𬕝	tthg
𬕞	tyeu
𬕞	tyke
𬕟	tgmp
𬕠	tigg
𬕡	txaf
𬕡	txia
𬕢	tsgn
𬕣	tsgh
𬕤	tsve
𬕥	twtv
𬕦	tpuk
𬕦	tpuq
𬕧	titu
𬕨	ttve
𬕨	tyve
𬕩	trhj
𬕪	tkkt
𬕪	tkky
𬕫	tmtl
𬕬	twym
𬕭	tsdt
𬕭	tsdy
𬕮	tsqf
𬕯	trec
𬕰	ttfk
𬕱	tygf
𬕱	tygh
𬕲	tpdj
𬕲	tpej
𬕳	tcqh
𬕳	tcth
𬕳	tdnh
𬕴	tbmn
𬕵	tadg
𬕵	tajg
𬕶	tlfe
𬕶	tlft
𬕷	twgn
𬕸	tqaf
𬕹	tujh
𬕺	tujh
𬕻	tbln
𬕼	ttdn
𬕽	tdiy
𬕽	ttfy
𬕾	tujh
𬕿	todm
𬕿	todw
𬖀	tkhh
𬖁	tdii
𬖁	ttfi
𬖂	ttfj
𬖃	ttfm
𬖄	tudo
𬖄	tuto
𬖅	tujn
𬖅	tujr
𬖅	tuju
𬖆	tuja
𬖇	thhy
𬖈	tlwy
𬖉	tujg
𬖊	tycy
𬖯	temo
𬚇	tnnw
𬚐	tfic
𬚑	tfiy
𬚫	tnkh
𬚬	tfqe
𬚸	tdmw
𬛀	tnea
𬛬	thdj
𬛮	thur
𬛯	thdj
𬛰	thgi
𬛲	tagf
𬜅	tdhk
𬜆	tdtp
𬜇	tdyg
𬜈	tdyf
𬜉	tdln
𬜊	tdhj
𬜊	tdmj
𬜌	tdyb
𬜍	tfko
𬜎	tdhp
𬜎	tdmp
𬜏	tdsi
𬜐	tdww
𬜑	teln
𬜑	telt
𬜒	tenn
𬜓	tewb
𬜔	tedp
𬜕	temm
𬜖	tepa
𬜗	teak
𬜘	tefw
𬜙	tehh
𬜚	teii
𬜚	teit
𬜛	tetc
𬜜	teti
𬠱	txgj
𬠱	txuj
𬠽	tyfh
𬠾	tafh
𬠿	thfh
𬡀	tweh
𬡁	tkkh
𬣀	tfny
𬧠	tmdn
𬧡	tmdu
𬧡	tmdw
𬧢	tmdx
𬧣	tmda
𬧣	tmdg
𬧤	tmdl
𬧥	tmdd
𬧦	tmdw
𬧧	tmdx
𬧨	tmdx
𬧩	tmdy
𬧪	tmds
𬧫	tmdn
𬧬	tmdl
𬧭	tmde
𬧮	tmdw
𬧯	tmdi
𬧰	tmdo
𬨠	tapk
𬨠	tapv
𬨩	tqyp
𬨾	tuxp
𬩙	tfkp
𬩭	tfkp
𬩶	trbh
𬪂	trnb
𬪊	tkkb
𬪞	thlb
𬪟	thpb
𬪤	txgb
𬪺	toyt
𬪻	tofc
𬪼	tgjq
𬪽	tgjh
𬪾	tgjb
𬯈	thnm
𬰝	temd
𬱠	tddm
𬱪	thnm
𬳜	tjgq
𬳞	tjpb
𬳟	tjfm
𬳠	totj
𬳡	tjdn
𬳢	tmdj
𬳣	tjuy
𬳤	tjak
𬳥	tjto
𬳥	tjty
𬳥	tjwo
𬳦	tjwm
𬳦	tjww
𬴓	tcme
𬴓	tgne
𬴽	tlqa
𬴾	tlqh
𬴿	tlqb
𬵀	tlqh
𬵀	tlql
𬵙	tlqo
𬷃	thgo
𬷘	ttfo
𬸆	tgqg
𬸋	trxg
𬸎	tjqg
𬸩	tmog
𬸪	tolg
𬹯	thlq
𬹰	thlk
𫡀	uogf
𫡀	uogj
𫡁	uvog
𫡂	uvog
𫡽	uqkk
𫢊	uwh
𫢊	uwhj
𫤛	ukqh
𫤳	unhs
𫤳	unts
𫤶	uajw
𫤶	ujaw
𫤾	unn
𫤿	ugfh
𫥀	ugmh
𫥁	urh
𫥂	ueg
𫥃	uvtt
𫥄	uhkg
𫥅	umdy
𫥆	uyni
𫥇	uyiy
𫥈	uvkg
𫥉	uxjg
𫥊	uqdb
𫥋	uvey
𫥌	ugah
𫥍	ugod
𫥏	usty
𫥐	ujgf
𫥑	ugkj
𫥒	uhmd
𫥓	uwgj
𫥓	uwgu
𫥔	uusy
𫥕	uwgf
𫥖	uwgh
𫥗	uxtw
𫥘	uwgk
𫥙	ufkf
𫥚	uhqo
𫥛	ukks
𫥜	uwgf
𫥝	uusq
𫥣	ugvm
𫥣	uvom
𫥿	uqvn
𫦊	ujjh
𫦋	uqfv
𫦑	ugov
𫦞	uegj
𫦣	umij
𫧟	ufnn
𫫌	ukvk
𫬩	umqa
𫬩	umqf
𫬩	umwa
𫭶	uwgf
𫭶	uwyf
𫯆	umgn
𫯷	ubtt
𫯷	ubty
𫲨	uvbg
𫴼	ufti
𫵈	uniy
𫵋	ujni
𫶯	uftv
𫶯	ugtv
𫶰	uftc
𫶰	ugtc
𫶴	uftk
𫶴	ugtk
𫷘	uamn
𫸽	uxhn
𫺇	uwgn
𫺉	udnu
𫺩	ucen
𫺵	ugon
𫻎	ujqn
𫻙	ujtn
𫿤	uegt
𫿴	ufeb
𬀊	upqy
𬁦	uqwj
𬁭	uljk
𬁮	uljn
𬁼	uqwe
𬂄	uaed
𬂙	ujng
𬂚	ubte
𬃨	upms
𬅧	uqwh
𬅬	ugkw
𬅽	uhbh
𬆫	uemc
𬆫	utec
𬆲	upec
𬇍	uqqa
𬇦	udiu
𬇦	ufwi
𬉅	uhti
𬉅	uhwi
𬌒	uqfg
𬌟	uprh
𬎫	ubtn
𬎫	ubty
𬎿	ulf
𬏚	ugd
𬏛	ufte
𬏜	ucd
𬏝	uhbk
𬏞	urnd
𬏞	utnd
𬏟	uyfk
𬏠	uxnv
𬏡	udnt
𬏡	udny
𬏢	udad
𬏣	uwmk
𬏤	uqii
𬏥	uqgb
𬏥	uwfb
𬏦	unty
𬏧	urvy
𬏨	ukta
𬏩	uitl
𬏪	upvd
𬏫	upld
𬏫	uplk
𬏬	und
𬏬	une
𬏬	unrr
𬏭	ufoi
𬏮	ukmw
𬏯	ueee
𬏯	utue
𬏰	uegy
𬏰	uend
𬏱	uimc
𬏲	umum
𬏳	umfk
𬏴	uncf
𬏵	unfd
𬏵	unrf
𬏶	udmd
𬏷	ufam
𬏸	upff
𬏹	uvmh
𬏺	ulei
𬏻	uqlt
𬏻	uqlu
𬏻	uqlx
𬏼	ulfo
𬏽	ulhw
𬏽	ulmi
𬏾	ujel
𬏿	ufjd
𬏿	ussd
𬐀	unkf
𬐁	uhni
𬐁	uugi
𬐭	uwlh
𬑵	uftu
𬔖	ugnb
𬔖	unv
𬔘	urh
𬔚	uvwy
𬔜	uhcy
𬔝	ubhn
𬔞	uevg
𬔡	udey
𬔡	utay
𬔣	uwgb
𬔤	uleg
𬔥	utgf
𬔦	uiry
𬔧	ujnh
𬔨	ugoo
𬔨	uguo
𬔩	uhuw
𬔪	uwfm
𬔪	uwfw
𬔫	uslm
𬔫	uslw
𬙬	ugaj
𬙭	udfh
𬙮	ugrh
𬙯	udpg
𬙰	ugxu
𬙱	uddt
𬙱	uddy
𬙲	udff
𬙲	udgf
𬙳	udka
𬙴	ugdn
𬙵	ugdw
𬙶	udee
𬙷	uxed
𬙺	ugda
𬙻	udul
𬙼	ugdf
𬙽	uduc
𬙾	ugds
𬙿	udue
𬚁	uduv
𬚂	udna
𬚂	ugta
𬛉	uxec
𬛏	uxeb
𬛛	uxew
𬠷	ujfj
𬡄	uneu
𬢓	umiq
𬢤	uqwy
𬨖	unn
𬨘	udnt
𬨘	untt
𬨙	udxj
𬨙	uxjh
𬨛	udgm
𬨛	udgw
𬨛	ugkm
𬨢	upd
𬨢	upv
𬪐	uwjb
𬮅	ule
𬮅	ulv
𬮆	ubv
𬮇	udi
𬮈	uqi
𬮉	ubmk
𬮊	udww
𬮊	ugww
𬮋	uqtt
𬮍	uiaw
𬮎	ugdg
𬮎	ugdu
𬮏	utmf
𬮐	uyte
𬮑	uvfj
𬮒	upnm
𬮓	ugmi
𬮕	uosf
𬮖	uigp
𬮖	uilp
𬮗	uhae
𬮘	uwy
𬮙	udnv
𬮚	uad
𬮛	uhd
𬮜	ugdi
𬮝	udi
𬮞	uwgn
𬮞	uwyn
𬮟	uoi
𬮠	uskd
𬮡	uqhi
𬮢	uawi
𬮣	uagd
𬮤	uwgk
𬮥	uwww
𬮦	uudi
𬮧	uiyn
𬮨	ufoi
𬮩	utxi
𬮪	uiit
𬮫	ugaf
𬮫	ugah
𬮬	ugdd
𬮬	uged
𬮭	ufwq
𬮮	udsk
𬮯	uffh
𬮰	ubsk
𬮱	usfd
𬮲	usvd
𬮳	ukkk
𬮴	uujd
𬮵	ubve
𬮶	ugah
𬮷	uhhh
𬮷	ujfh
𬮸	uujf
𬮹	uwgu
𬯷	uday
𬰹	ujmg
𬰺	ujog
𬰻	ujty
𬰼	ujvj
𬰾	ujwa
𬱏	uwym
𬱏	uwyw
𬱙	uddm
𬱯	uthm
𬱱	udum
𬱻	umfg
𬳕	uthh
𬳕	utht
𬳖	uthb
𬳘	uthe
𬳙	uthm
𬳚	uthh
𬳛	utht
𬷄	ufwo
𬷵	usro
𬸑	ukqg
𬸝	ujqg
𬹤	ujfn
𬺎	udab
𬺗	ujnh
𬺘	ujnm
𬺙	ujny
𬺚	ujne
𫡆	vhvd
𫡤	vvv
𫡤	vvvb
𫡬	vykw
𫡰	vdjf
𫥰	vdy
𫥱	vbg
𫥸	vhkg
𫦅	vijj
𫦬	vegl
𫧞	vcff
𫧞	vcfj
𫩊	vtkc
𫬑	vkeo
𫭹	vfbf
𫰆	vnn
𫰇	vcy
𫰈	vghy
𫰉	vmyy
𫰊	vvf
𫰋	vdy
𫰌	vgg
𫰍	vfnh
𫰎	vaht
𫰏	vhf
𫰑	vqwy
𫰒	veg
𫰓	vvfh
𫰔	vrhh
𫰕	vwen
𫰖	viy
𫰘	vtfj
𫰙	vwtf
𫰚	vckg
𫰛	vcag
𫰜	vddy
𫰝	vgmf
𫰞	vgqj
𫰟	vdng
𫰟	vghg
𫰟	vgxg
𫰠	vivg
𫰡	vwxf
𫰢	vwfc
𫰣	vfin
𫰣	vpyn
𫰤	voy
𫰦	vpfy
𫰧	vudh
𫰨	vnud
𫰩	vbsy
𫰩	vmgi
𫰩	vmsy
𫰪	vftb
𫰫	vgkg
𫰫	vgog
𫰬	vsag
𫰭	vfoy
𫰮	vant
𫰯	vlsy
𫰰	vwgi
𫰳	vybh
𫰳	vybj
𫰴	vprh
𫰸	vfqb
𫰺	vfy
𫰻	vmun
𫰼	vafc
𫰼	vffc
𫰼	vffy
𫰽	vwwh
𫰾	vqg
𫰿	vjoh
𫰿	vtoh
𫱀	vqrm
𫱁	vwyn
𫱂	vbib
𫱂	vgib
𫱄	vdke
𫱅	vfwk
𫱆	vgkl
𫱇	vxhw
𫱇	vxmy
𫱈	vadc
𫱈	vady
𫱉	vuxe
𫱊	vjqn
𫱋	vrdf
𫱋	vrdh
𫱌	vpff
𫱍	vypq
𫱎	vudy
𫱎	vugy
𫱐	vnah
𫱐	vnra
𫱑	vdtp
𫱓	vsgn
𫱔	vawn
𫱔	vawu
𫱔	vawy
𫱕	vjtl
𫱖	vkwk
𫱗	vwgr
𫱘	vexi
𫱙	vtxk
𫱚	vyxi
𫱛	vugn
𫱜	vpkk
𫱝	vuqn
𫱞	vcwy
𫱟	vfwq
𫱠	vhnv
𫱠	vuvg
𫱡	vanf
𫱡	vauf
𫱡	vfff
𫱢	vhnq
𫱢	vuqy
𫱣	vlag
𫱦	vqkn
𫱧	vgwt
