---config@码表分类=主码-系统码表
---config@码表别名=系统码表
戈	a
冰峰	uimt
冰层	uinf
冰屑	uini
冰心	uiny
冰灯	uios
闪光灯	uios
冰糕	uiou
冰糖	uioy
冰寒	uipf
冰室	uipg
冰宫	uipk
冰灾	uipo
北洋军阀	uipu
冰窖	uipw
冰镇	uiqf
盖浇饭	uiqn
奖学金	uiqq
关汉卿	uiqt
冰锥	uiqw
冰岛	uiqy
冰挂	uirf
美少年	uirh
阔气	uirn
前清后欠	uirq
冰柜	uisa
立法权	uisc
冰棒	uisd
冰棱	uisf
新泽西	uisg
冰棍	uisj
冰橇	uist
立法机关	uisu
冰柱	uisy
新泽西州	uisy
阔	uitd
冰船	uite
冰片	uith
交汇处	uith
资源管理器	uitk
冰释	uito
冰箱	uits
逆水行舟	uitt
冰冻	uiua
冰激凌	uiuf
冰盖	uiug
资源部	uiuk
北海道	uiut
冰冷	uiuw
冰凉	uiuy
冰刀	uivn
美少女	uivv
冰袋	uiwa
瘠	uiwe
交流会	uiwf
立法会	uiwf
阔佬	uiwf
普渡众生	uiwt
冰人	uiww
阔绰	uixh
冰粥	uixo
闪光弹	uixu
关注度	uiya
门当户对	uiyc
交浅言深	uiyi
冰床	uiys
资深望重	uiyt
童工	ujaa
音节	ujab
章节	ujab
单项	ujad
新时期	ujad
闽菜	ujae
童鞋	ujaf
单薄	ujai
间或	ujak
间苗	ujal
童蒙	ujap
音区	ujaq
意匠	ujar
意蕴	ujax
单子	ujbb
童子	ujbb
间隔	ujbg
鄣	ujbh
间隙	ujbi
单孔	ujbn
音障	ujbu
音阶	ujbw
单双	ujcc
单骑	ujcd
单通	ujce
竟能	ujce
单台	ujck
闽台	ujck
音叉	ujcy
单碟	ujda
音码	ujdc
北师大	ujdd
竟有	ujde
单晶硅	ujdf
意在	ujdh
音耗	ujdi
单面	ujdm
竟成	ujdn
韵达	ujdp
意愿	ujdr
单帮	ujdt
并日而食	ujdw
单月	ujee
韵脚	ujef
单县	ujeg
彰	ujet
音域	ujfa
郸	ujfb
意动	ujfc
郸城	ujfd
冁	ujfe
童	ujff
单干	ujfg
意趣	ujfh
童真	ujfh
童趣	ujfh
竟未	ujfi
单	ujfj
单击	ujfm
赣南	ujfm
闽南	ujfm
意志	ujfn
童声	ujfn
单过	ujfp
单元	ujfq
意境	ujfu
音形	ujga
韵致	ujgc
疸	ujgd
意表	ujge
单于	ujgf
单一	ujgg
音带	ujgk
音速	ujgk
单带	ujgk
单列	ujgq
音素	ujgx
头晕眼花	ujha
头晕目眩	ujhh
音频	ujhi
闪电战	ujhk
童贞	ujhm
单眼	ujhv
赣江	ujia
闽江	ujia
音源	ujid
意淫	ujie
章法	ujif
闽清	ujig
音波	ujih
韶光	ujiq
亲日派	ujir
意兴	ujiw
癞蛤蟆	ujja
阊	ujjd
彰明	ujje
单是	ujjg
竟是	ujjg
音量	ujjg
交易量	ujjg
问题是	ujjg
单日	ujjj
癞蛤蟆想吃天鹅肉	ujjm
彰显	ujjo
间歇	ujjq
童星	ujjt
意味	ujkf
韵味	ujkf
单号	ujkg
间距	ujkh
单口	ujkk
音响	ujkt
单只	ujkw
瘟	ujld
单车	ujlg
童车	ujlg
意甲	ujlh
章回	ujlk
童男	ujll
意思	ujln
单边	ujlp
竟连	ujlp
意图	ujlt
竭力	ujlt
效果图	ujlt
音轨	ujlv
单轨	ujlv
单曲	ujma
章则	ujmj
韶山	ujmm
意见	ujmq
竟敢	ujnb
单层	ujnf
韵书	ujnn
间歇性	ujnt
意	ujnu
童心	ujny
竭尽	ujny
间断	ujon
意料	ujou
单数	ujov
单糖	ujoy
单字	ujpb
病虫害	ujpd
阅览室	ujpg
交易额	ujpt
音容	ujpw
瘟神	ujpy
竟	ujqb
音色	ujqc
单色	ujqc
竟然	ujqd
逆时针	ujqf
章鱼	ujqg
意外	ujqh
音乐	ujqi
意象	ujqj
单句	ujqk
单名	ujqk
章句	ujqk
韶钢	ujqm
竭	ujqn
单独	ujqt
韵	ujqu
单键	ujqv
歆	ujqw
单反	ujrc
单排	ujrd
音质	ujrf
童年	ujrh
单挑	ujri
单摆	ujrl
交易所	ujrn
单据	ujrn
意气	ujrn
韵白	ujrr
单打	ujrs
单手	ujrt
间接	ujru
单指	ujrx
意指	ujrx
单杠	ujsa
单极	ujse
音标	ujsf
单本	ujsg
意想	ujsh
单机	ujsm
单板	ujsr
竟要	ujsv
赣榆	ujsw
单核	ujsy
音长	ujta
意乱	ujtd
韶秀	ujte
单靠	ujtf
单行	ujtf
尊师重教	ujtf
单选	ujtf
单重	ujtg
章程	ujtk
单程	ujtk
单身	ujtm
意向	ujtm
单向	ujtm
赣	ujtm
戆	ujtn
音箱	ujts
单条	ujts
冷暖自知	ujtt
单科	ujtu
尊师重道	ujtu
韵律	ujtv
音律	ujtv
音符	ujtw
童稚	ujtw
单瘫	ujuc
韶关	ujud
童装	ujuf
瘟病	ujug
单单	ujuj
单间	ujuj
音韵	ujuj
瘟疫	ujum
单次	ujuq
音效	ujuq
单瓣	ujur
单亲	ujus
单产	ujut
音准	ujuw
单门	ujuy
意即	ujvc
韶	ujvk
单刀	ujvn
间杂	ujvs
单姓	ujvt
童女	ujvv
新时代	ujwa
音段	ujwd
单传	ujwf
意会	ujwf
交易会	ujwf
童便	ujwg
单个	ujwh
单侧	ujwm
闽侯	ujwn
音像	ujwq
单件	ujwr
单体	ujws
单凭	ujwt
单位	ujwu
单人	ujww
意欲	ujww
单价	ujww
韶华	ujwx
意念	ujwy
音信	ujwy
意绪	ujxf
单纯	ujxg
意旨	ujxj
音强	ujxk
单张	ujxt
单弱	ujxu
单比	ujxx
单弦	ujxy
间谍	ujya
间离	ujyb
意译	ujyc
音译	ujyc
竭诚	ujyd
单衣	ujye
音读	ujyf
韵语	ujyg
单就	ujyi
意识	ujyk
意为	ujyl
单调	ujym
音调	ujym
单词	ujyn
音讯	ujyn
单恋	ujyo
意义	ujyq
将遇良材	ujys
童话	ujyt
赣州	ujyt
单说	ujyu
竟夜	ujyw
单方	ujyy
韵文	ujyy
童言	ujyy
总工	ukaa
问其	ukad
冲散	ukae
部落	ukai
问世	ukan
总攻	ukat
总共	ukaw
问药	ukax
半吊子	ukbb
兑取	ukbc
闹中取静	ukbg
部	ukbh
冲出	ukbm
问出	ukbm
半路出家	ukbp
部队	ukbw
总队	ukbw
冲劲	ukca
总参	ukcd
总能	ukce
总台	ukck
问难	ukcw
冲口而出	ukdb
总有	ukde
冲压	ukdf
总厂	ukdg
冲破	ukdh
总在	ukdh
剖面	ukdm
总成	ukdn
冲服	ukeb
况且	ukeg
癌肿	ukek
竞逐	ukep
半中腰	ukes
剖腹	uket
问及	ukey
总裁	ukfa
冲动	ukfc
总支	ukfc
冲垮	ukfd
兑款	ukff
问起	ukfh
冲走	ukfh
竞走	ukfh
冲进	ukfj
冲喜	ukfk
冲击	ukfm
竞卖	ukfn
冲过	ukfp
病患者	ukft
减员增效	ukfu
剖开	ukga
问到	ukgc
冲天	ukgd
总表	ukge
部下	ukgh
总政	ukgh
总理	ukgj
美中不足	ukgk
竞速	ukgk
兑现	ukgm
问责	ukgm
冲刺	ukgm
瓿	ukgn
瓿	ukgy
闭口不言	ukgy
冲上	ukhh
冲	ukhh
总目	ukhh
总督	ukhi
立足点	ukhk
问鼎	ukhn
总汇	ukia
商品流通	ukic
痛哭流涕	ukii
冲澡	ukik
冲淡	ukio
冲泡	ukiq
意味深长	ukit
冲洗	ukit
问津	ukiv
冲浪	ukiy
问明	ukje
问题	ukjg
总是	ukjg
总量	ukjg
剖	ukjh
闭路电视	ukjp
总监	ukjt
总归	ukjv
闹哄哄	ukka
闾	ukkd
问号	ukkg
问路	ukkh
癌	ukkm
闹嚷嚷	ukky
问罪	ukld
部署	uklf
总署	uklf
新中国	uklg
问斩	uklr
冲力	uklt
总办	uklw
交响曲	ukma
总则	ukmj
兼听则明	ukmj
竞岗	ukmm
总账	ukmt
道路以目	uknh
冲刷	uknm
总局	uknn
部属	uknt
总	uknu
竞买	uknu
问心	ukny
竞业	ukog
总数	ukov
闺中密友	ukpd
竞赛	ukpf
立足之地	ukpf
部室	ukpg
总之	ukpp
总额	ukpt
问安	ukpv
冲突	ukpw
总社	ukpy
冲昏	ukqa
兑	ukqb
竞	ukqb
剖解	ukqe
冲印	ukqg
交响乐	ukqi
问句	ukqk
交响乐团	ukql
况	ukqn
冲杀	ukqs
冲锋	ukqt
竞猜	ukqt
竞争	ukqv
总把	ukrc
竞技	ukrf
总后	ukrg
冲掉	ukrh
总揽	ukrj
竞投	ukrm
总的	ukrq
冲抵	ukrq
兑换	ukrq
竞拍	ukrr
前呼后拥	ukrr
总括	ukrt
冲撞	ukru
冷嘲热讽	ukry
冲模	uksa
阔叶树	uksc
冲顶	uksd
竞标	uksf
竞相	uksh
美味可口	uksk
总机	uksm
剖析	uksr
阔叶林	ukss
总要	uksv
部长	ukta
竞秀	ukte
竞选	uktf
总行	uktf
总算	ukth
交口称誉	ukti
总得	uktj
总和	uktk
总务	uktl
冲向	uktm
总管	uktp
总称	uktq
交口称赞	uktt
部委	uktv
问答	uktw
总第	uktx
冲入	ukty
问卷	ukud
意味着	ukud
总装	ukuf
癌症	ukug
总站	ukuh
总章	ukuj
音响效果	ukuj
总部	ukuk
冲决	ukun
兑奖	ukuq
问道	ukut
部首	ukut
亲兄弟	ukux
部门	ukuy
冲毁	ukva
问好	ukvb
问供	ukwa
部优	ukwd
总会	ukwf
总值	ukwf
兑付	ukwf
总合	ukwg
问候	ukwh
部件	ukwr
总体	ukws
部位	ukwu
部分	ukwv
总价	ukww
竞价	ukww
意中人	ukww
商品化	ukwx
道听途说	ukwy
部级	ukxe
总结	ukxf
总线	ukxg
产品线	ukxg
商品经济	ukxi
养路费	ukxj
冲绳	ukxk
总纲	ukxm
总比	ukxx
总统	ukxy
旁听席	ukya
总计	ukyf
总评	ukyg
总店	ukyh
冲剂	ukyj
冲高	ukym
商品房	ukyn
问讯	ukyn
癌变	ukyo
问询	ukyq
冲床	ukys
问话	ukyt
部族	ukyt
总说	ukyu
总论	ukyw
总该	ukyy
美国式	ulaa
曾国藩	ulai
曾获	ulaq
兽医	ulat
善罢甘休	ulaw
兽药	ulax
瘸子	ulbb
曾孙	ulbi
曾对	ulcf
斗转参横	ulcs
前男友	uldc
痼	uldd
曾有	ulde
曾在	uldh
瘸腿	ulev
新加坡	ulfh
曾远	ulfq
善罢干休	ulfw
半边天	ulgd
曾于	ulgf
兽王	ulgg
阎罗王	ulgg
痹	ulgj
兽	ulgk
兽皮	ulhc
着力点	ulhk
美国派	ulir
普罗旺斯	ulja
曾	uljf
曾是	uljg
甑	uljn
斗转星移	uljt
北回归线	uljx
甑	uljy
痂	ulkd
闸口	ulkk
瘸	ulkw
装甲车	ullg
逆回购	ulmq
兽性	ulnt
曾以	ulny
普罗米修斯	uloa
兽类	ulod
前车之鉴	ulpj
新四军	ulpl
靖国神社	ulpp
美国之音	ulpu
兽窟	ulpw
曾祖	ulpy
背黑锅	ulqk
痴男怨女	ulqv
装甲兵	ulrg
前因后果	ulrj
前思后想	ulrs
兽权	ulsc
曾想	ulsh
阃	ulsi
前车可鉴	ulsj
曾哥	ulsk
兽行	ultf
交界处	ulth
瘰疬	ulud
痹症	ulug
兽疫	ulum
美轮美奂	uluq
兽交	uluq
痼疾	ulut
童男童女	uluv
闸阀	uluw
闸北	ulux
闸门	uluy
兰因絮果	ulvj
闸刀	ulvn
兽群	ulvt
美国佬	ulwf
奖罚分明	ulwj
章回体	ulws
曾任	ulwt
善男信女	ulwv
兽人	ulww
兽欲	ulww
曾经	ulxc
瘰	ulxi
并驾齐驱	ulyc
兽族	ulyt
曾说	ulyu
帝国主义	ulyy
端节	umab
凄风苦雨	umaf
端雅	umah
凋落	umai
疫苗	umal
疫区	umaq
凋萎	umat
端茶	umaw
疯子	umbb
商函	umbi
端阳	umbj
端出	umbm
疯了	umbn
商院	umbp
商队	umbw
疾风劲草	umca
疫	umci
商友	umdc
商厦	umdd
闻风而动	umdf
闻风而至	umdg
闻风而逃	umdi
端	umdj
飒爽	umdq
蹩脚	umef
半山腰	umes
商用	umet
商妥	umev
商城	umfd
闻风丧胆	umfe
商超	umfh
商朝	umfj
凋	umfk
商场	umfn
商都	umft
凋零	umfw
商埠	umfw
病骨支离	umfy
前几天	umgd
端正	umgh
端丽	umgm
凋残	umgq
端平	umgu
端上	umhh
敝旧	umhj
商战	umhk
端点	umhk
弊	umia
商法	umif
鳖	umig
瞥	umih
蹩	umih
憋	umin
商河	umis
商海	umit
敝	umit
商洛	umit
商誉	umiw
商洽	umiw
商盟	umje
疾风暴雨	umjf
商量	umjg
商号	umkg
端口	umkk
商品	umkk
商团	umlf
辛迪加	umlk
商圈	umlu
商界	umlw
端由	ummh
瘦骨嶙峋	ummm
瞥见	ummq
商贩	ummr
凋败	ummt
瘿	ummv
亲骨肉	ummw
商展	umna
憋屈	umnb
疾风迅雷	umnf
疫情	umng
憋尿	umni
意见书	umnn
敝屣	umnt
商业	umog
商数	umov
弊害	umpd
商家	umpe
商定	umpg
商社	umpy
飒然	umqd
商铺	umqg
疯	umqi
疯狂	umqt
商贸	umqy
飒	umqy
商报	umrb
商丘	umrg
前几年	umrh
疯掉	umrh
憋气	umrn
端的	umrq
端接	umru
疯抢	umrw
凋枯	umsd
商标	umsf
端相	umsh
商机	umsm
商贾	umsm
商榷	umsp
剪贴板	umsr
端木	umss
商校	umsu
商检	umsw
疾风知劲草	umta
商船	umte
端午	umtf
商行	umtf
意见簿	umti
商务	umtl
意见箱	umts
商科	umtu
商委	umtv
端着	umud
疯癫	umuf
弊病	umug
疫病	umug
端盖	umug
商兑	umuk
弊端	umum
凋敝	umum
飒飒	umum
端端	umum
憋闷	umun
商道	umut
商代	umwa
旁见侧出	umwb
曾几何时	umwj
商	umwk
商位	umwu
端倪	umwv
商人	umww
商住	umwy
憋住	umwy
端绪	umxf
端线	umxg
商约	umxq
商讨	umyf
端庄	umyf
商店	umyh
商调	umym
商户	umyn
凋亡	umyn
商谈	umyo
疯魔	umys
凋谢	umyt
商旅	umyt
端详	umyu
商议	umyy
首发式	unaa
癜	unac
卷心菜	unae
决出	unbm
阚	unbt
闷骚	uncc
决非	undj
问心有愧	undn
决胜	unet
童心未泯	unfi
决堤	unfj
闷雷	unfl
问心无愧	unfn
决无	unfq
决一	ungg
决不	ungi
决裂	ungq
闷死	ungq
首屈一指	ungr
瘕	unhc
决战	unhk
壮怀激烈	unig
痛快淋漓	unii
半壁江山	unim
闷酒	unis
决口	unkk
癖	unku
病恹恹	unnd
癖性	unnt
决心	unny
决断	unon
阑尾炎	unoo
六尺之孤	unpb
决赛	unpf
决定	unpg
决案	unpv
决然	unqd
闲情逸致	unqg
前怕狼后怕虎	unqh
前怕狼	unqt
竭尽所能	unrc
疡	unre
闷气	unrn
交臂失之	unrp
闷热	unrv
闷棍	unsj
首尾相应	unsy
决策	untg
关怀备至	untg
决算	unth
关怀备注	unti
总收入	unty
兼收并蓄	unua
痛改前非	unud
闷头	unud
决斗	unuf
并发症	unug
慈眉善目	unuh
决意	unuj
痛心疾首	unuu
癖好	unvb
遂心如意	unvu
瘳	unwe
竭尽全力	unwl
道尽途穷	unwp
半导体	unws
闷倦	unwu
决	unwy
总司令	unwy
闹情绪	unxf
将心比心	unxn
决绝	unxq
决计	unyf
总书记	unyn
痴心妄想	unys
决议	unyy
塑料薄膜	uoae
普世	uoan
养精蓄锐	uoaq
商业区	uoaq
闪烁其辞	uoat
产业革命	uoaw
闪烁其词	uoay
产业联盟	uobj
普陀	uobp
普降	uobt
普桑	uocc
普通	uoce
卷烟厂	uodg
塑料布	uodm
普及	uoey
普吉	uofk
普教	uoft
普天	uogd
痰盂	uogf
普	uogj
普惠	uogj
痴迷不悟	uogn
普洱	uoib
普法	uoif
普测	uoim
普涨	uoix
普渡	uoiy
普贤	uojc
普照	uojv
痰喘	uokm
普罗	uolq
判断力	uolt
产业界	uolw
商业性	uont
痰	uooi
意料之中	uopk
意料之外	uopq
普宁	uops
普尔	uoqi
产业链	uoql
普查	uosj
剪烛西窗	uosp
普适	uotd
普选	uotf
商业街	uotf
资料片	uoth
塑料管	uotp
瘘管	uotp
普特	uotr
产业部	uouk
商业部	uouk
瘘	uovd
普九	uovt
塑料袋	uowa
商业化	uowx
产业化	uowx
塑料绳	uoxk
普度	uoya
普京	uoyi
资料库	uoyl
普高	uoym
普遍	uoyn
普米族	uoyt
产褥期	upad
旁落	upai
美宝莲	upal
旁出	upbm
美容院	upbp
旁骛	upcb
旁观	upcm
旁顾	updb
慈禧太后	updr
将军肚	upef
新冠肺炎	upeo
旁及	upey
旁支	upfc
帝都	upft
亲密无间	upfu
六神无主	upfy
帝王	upgg
六神不安	upgp
装神弄鬼	upgr
新官上任三把火	upho
新官上任	uphw
养家活口	upik
美容觉	upip
立宪派	upir
旁注	upiy
美容师	upjg
帝号	upkg
旁路	upkh
旁听	upkr
帝国	uplg
旁边	uplp
剖视图	uplt
痛定思痛	uplu
帝	upmh
啻	upmk
兼容性	upnt
决定性	upnt
养家糊口	upok
音容宛在	uppd
总冠军	uppl
旁氏	upqa
盗窃犯	upqt
郊寒岛瘦	upqu
闻之色变	upqy
帝皇	uprg
帝制	uprm
冷空气	uprn
旁白	uprr
决定权	upsc
决赛权	upsc
兼容机	upsm
音容笑貌	upte
差额选举	upti
旁系	uptx
新冠病毒	upug
旁站	upuh
问寒问暖	upuj
兼容并包	upuq
卷帘门	upuy
旁门	upuy
帝君	upvt
亲家公	upwc
旁侧	upwm
曾祖父	upwq
帝位	upwu
旁人	upww
亲家母	upxg
曾祖母	upxg
亲密度	upya
旁	upyb
差之毫厘	upyd
旁证	upyg
冶容诲淫	upyi
帝豪	upyp
旁	upyr
半官方	upyy
交工	uqaa
奖项	uqad
将其	uqad
盗匪	uqad
交期	uqad
净菜	uqae
酱菜	uqae
盗墓	uqaj
阍	uqaj
效劳	uqap
郊区	uqaq
交警	uqaq
颜色革命	uqaw
亲儿子	uqbb
盗取	uqbc
交际	uqbf
郊	uqbh
资阳	uqbj
交出	uqbm
交联	uqbu
交叠	uqcc
交通	uqce
效能	uqce
将对	uqcf
奖台	uqck
交欢	uqcq
效验	uqcw
交叉	uqcy
瓷碟	uqda
交友	uqdc
奖励	uqdd
将有	uqde
瓷砖	uqdf
交感	uqdg
新鲜感	uqdg
将在	uqdh
资历	uqdl
效尤	uqdn
将达	uqdp
音乐厅	uqds
奖	uqdu
恣肆	uqdv
姿态	uqdy
头昏脑胀	uqee
资助	uqeg
效用	uqet
盗用	uqet
盗劫	uqfc
商贸城	uqfd
净土	uqff
交款	uqff
将士	uqfg
普鲁士	uqfg
盗走	uqfh
瓷壶	uqfp
次元	uqfq
竞争者	uqft
净增	uqfu
交替	uqfw
将	uqfy
闻名于世	uqga
道尔顿	uqgb
交到	uqgc
将至	uqgc
癣	uqgd
将于	uqgf
次于	uqgf
阎王	uqgg
资政	uqgh
交还	uqgi
交融	uqgk
将来	uqgo
效死	uqgq
交互	uqgx
交班	uqgy
头昏眼花	uqha
交上	uqhh
效颦	uqhi
交点	uqhk
交战	uqhk
恣睢	uqhw
酱紫	uqhx
交汇	uqia
门外汉	uqic
资源	uqid
盗汗	uqif
效法	uqif
门儿清	uqig
交涉	uqih
净水	uqii
酱油	uqim
资深	uqip
奖赏	uqip
交辉	uqiq
意象派	uqir
瓷漆	uqis
浆洗	uqit
浆	uqiu
交流	uqiy
煎饼果子	uqjb
郊野	uqjf
将是	uqjg
次日	uqjj
将帅	uqjm
阄	uqjn
交易	uqjq
效果	uqjs
将临	uqjt
桨叶	uqkf
盗号	uqkg
效忠	uqkh
奖品	uqkk
交口	uqkk
次品	uqkk
瓷器	uqkk
装饰品	uqkk
闻名中外	uqkq
交响	uqkt
盗车	uqlg
交加	uqlk
次男	uqll
交边	uqlp
阎罗	uqlq
交困	uqls
效力	uqlt
竞争力	uqlt
交界	uqlw
交办	uqlw
奖罚	uqly
盗贼	uqma
痪	uqmd
资财	uqmf
将由	uqmh
头角峥嵘	uqmm
交账	uqmt
净赚	uqmu
酱肉	uqmw
音乐剧	uqnd
将尉	uqnf
交情	uqng
交臂	uqnk
盗刷	uqnm
闻名遐迩	uqnq
交尾	uqnt
疱	uqnv
交心	uqny
浆糊	uqod
酱爆	uqoj
交火	uqoo
资料	uqou
次数	uqov
瓷粉	uqow
关键字	uqpb
交割	uqpd
阄割	uqpd
音乐家	uqpe
立锥之地	uqpf
资审	uqpj
将军	uqpl
将官	uqpn
次之	uqpp
净额	uqpt
总金额	uqpt
羊儿客	uqpt
背包客	uqpt
背包袱	uqpu
将被	uqpu
盗案	uqpv
盗窃	uqpw
将它	uqpx
交错	uqqa
姿色	uqqc
交角	uqqe
交钱	uqqg
郊外	uqqh
盗名	uqqk
资金链	uqql
盗链	uqql
资金	uqqq
奖金	uqqq
交锋	uqqt
交拜	uqrd
资质	uqrf
交兵	uqrg
次年	uqrh
瓷缸	uqrm
盗掘	uqrn
将近	uqrp
交换	uqrq
净白	uqrr
交手	uqrt
交接	uqru
姿势	uqrv
奖掖	uqry
交权	uqsc
交椅	uqsd
资材	uqsf
资本	uqsg
酱	uqsg
交配	uqsg
奖杯	uqsg
交相	uqsh
桨橹	uqsq
资格	uqst
桨	uqsu
将校	uqsu
次要	uqsv
将要	uqsv
冲锋枪	uqsw
病急乱投医	uqta
交租	uqte
交待	uqtf
净重	uqtg
奖惩	uqtg
次生	uqtg
盗版	uqth
弊多利少	uqti
净利	uqtj
净身	uqtm
交管	uqtp
将我	uqtr
交税	uqtu
次第	uqtx
效	uqty
交往	uqty
交稿	uqty
瓷瓶	uqua
交差	uqud
交卷	uqud
奖状	uqud
奖券	uqud
冲昏头脑	uque
奖章	uquj
恣意	uquj
交单	uquj
毅然决然	uquq
资产	uqut
交道	uqut
效益	uquw
将门	uquy
交好	uqvb
阎	uqvd
交媾	uqvf
净	uqvh
次女	uqvv
交代	uqwa
交公	uqwc
将佐	uqwd
关键作用	uqwe
交付	uqwf
音乐会	uqwf
净值	uqwf
将会	uqwf
交合	uqwg
效命	uqwg
将使	uqwg
音乐盒	uqwg
咨	uqwk
盗	uqwl
资	uqwm
瓷	uqwn
恣	uqwn
粢	uqwo
将你	uqwq
善解人意	uqwu
姿	uqwv
将从	uqww
交货	uqwx
净化	uqwx
次	uqwy
效仿	uqwy
交集	uqwy
瓷	uqwy
将领	uqwy
资信	uqwy
次级	uqxe
交结	uqxf
交费	uqxj
资费	uqxj
交织	uqxk
交纳	uqxm
交给	uqxw
效度	uqya
次序	uqyc
效应	uqyi
将就	uqyi
疚	uqyi
瘤	uqyl
将为	uqyl
关键词	uqyn
资讯	uqyn
交房	uqyn
交谈	uqyo
交谊	uqyp
咨询	uqyq
交底	uqyq
将错就错	uqyq
奖旗	uqyt
交州	uqyt
次郎	uqyv
效率	uqyx
咨文	uqyy
资方	uqyy
次方	uqyy
阅兵式	uraa
新手区	uraq
总后勤部	urau
半拉子	urbb
瓣	urcu
前后左右	urdd
着手成春	urdd
瓣膜	urea
意气用事	ureg
拳打脚踢	urek
前所未有	urfd
斗牛士	urfg
竞技场	urfn
前所未闻	urfu
闻所未闻	urfu
前后夹击	urgf
前提下	urgh
总的来看	urgr
交接班	urgy
羊质虎皮	urhh
半罐水	urii
斗折蛇行	urjt
半制品	urkk
闷罐车	urlg
意气风发	urmn
逆反心理	urng
新年快乐	urnq
斗批改	urnt
新气象	urqj
单打独斗	urqu
辣手摧花	urra
总指挥	urrp
辩护权	ursc
交换机	ursm
意气相投	ursr
单反相机	urss
新技术	ursy
养兵千日	urtj
辩护律师	urtj
间接税	urtu
交白卷	urud
兑换券	urud
疯牛病	urug
总投资	uruq
半推半就	uruy
新年好	urvb
半斤八两	urwg
辩护人	urww
总的说来	uryg
辩护词	uryn
痛失良机	urys
兑换率	uryx
前后文	uryy
新式	usaa
单枪匹马	usac
奠基	usad
闲散	usae
新蕾	usaf
普林斯顿	usag
闲雅	usah
新蓝	usaj
新苗	usal
尊荣	usap
尊敬	usaq
新区	usaq
亲切	usav
新茶	usaw
新药	usax
亲子	usbb
亲随	usbd
亲耳	usbg
闲职	usbk
新出	usbm
闲聊	usbq
亲聆	usbw
遒劲	usca
北极熊	usce
新欢	uscq
亲友	usdc
美梦成真	usdf
亲戚	usdh
亲历	usdl
新历	usdl
新成	usdn
新奇	usds
亲故	usdt
新春	usdw
新服	useb
亲朋	usee
新月	usee
新县	useg
新股	usem
亲爱	usep
新地	usfb
闲云	usfc
新城	usfd
新款	usff
新址	usfh
瘭	usfi
新进	usfj
冷酷无情	usfn
新教	usft
尊老	usft
尊者	usft
新都	usft
新增	usfu
新型	usga
新到	usgc
猷	usgd
奠	usgd
闲静	usge
尊	usgf
酋	usgf
意想不到	usgg
亲王	usgg
新政	usgh
亲事	usgk
闲事	usgk
尊严	usgo
遵	usgp
遒	usgp
新平	usgu
亲睹	ushf
闲步	ushi
新旧	ushj
亲眼	ushv
新港	usia
闲汉	usic
新源	usid
新法	usif
新潮	usif
商标法	usif
新添	usig
半桶水	usii
交相辉映	usij
闲淡	usio
新学	usip
北极光	usiq
新光	usiq
新派	usir
交杯酒	usis
六根清净	usiu
新兴	usiw
新浪	usiy
闲时	usjf
尊师	usjg
新昌	usjj
亲昵	usjn
闲暇	usjn
亲临	usjt
新星	usjt
北极星	usjt
遵照	usjv
疴	uskd
亲嘴	uskh
尊贵	uskh
新贵	uskh
新路	uskh
新品	uskk
亲口	uskk
亲吻	uskq
闲置	uslf
新车	uslg
门可罗雀	usli
尊驾	uslk
新田	usll
单相思	usln
新罗	uslq
新力	uslt
北极圈	uslu
新办	uslw
新曲	usma
新帖	usmh
尊崇	usmp
新风	usmq
亲民	usna
新异	usna
新民	usna
新居	usnd
亲情	usng
闲情	usng
新屋	usng
亲疏	usnh
新书	usnn
亲属	usnt
新买	usnu
闲心	usny
新材料	usou
美术字	uspb
新字	uspb
新宠	uspd
亲家	uspe
资本家	uspe
新家	uspe
美术家	uspe
奠定	uspg
新军	uspl
亲密	uspn
新安	uspv
尊容	uspw
新鲜	usqg
闲鱼	usqg
闲钱	usqg
鹇	usqg
新乐	usqi
闲逸	usqk
闲饭	usqn
美术馆	usqn
闲逛	usqt
新锐	usqu
新报	usrb
新兵	usrg
新年	usrh
新	usrh
闲扯	usrh
新制	usrm
闲气	usrn
新近	usrp
亲近	usrp
新的	usrq
新手	usrt
亲手	usrt
尊卑	usrt
亲热	usrv
新招	usrv
商标权	ussc
新村	ussf
亲本	ussg
新歌	ussk
新机	ussm
新楼	usso
冷森森	usss
新桥	usst
郑板桥	usst
新校	ussu
半机械化	ussw
酋长	usta
尊长	usta
新知	ustd
闲适	ustd
新秀	uste
遵行	ustf
尊重	ustg
亲生	ustg
新生	ustg
新版	usth
亲自	usth
新片	usth
闲得	ustj
亲和	ustk
亲身	ustm
新翻	usto
尊称	ustq
遵循	ustr
亲笔	ustt
新科	ustu
闲篇	usty
新闻	usub
闲着	usud
亲善	usud
亲眷	usud
新郑	usud
