---config@码表分类=主码-7
---config@码表别名=CJKExt_F
𬺽	agqv
𭟛	jfun
𭡣	jhrh
𭢅	jnhr
𭤤	jwkr
𭥋	jnb
𭥌	jsh
𭥏	jdy
𭥐	jaf
𭥑	jqy
𭥒	jdcu
𭥓	jfcy
𭥔	jgdy
𭥕	jgf
𭥖	jfqb
𭥗	jjf
𭥙	jymn
𭥚	jiu
𭥛	jbnn
𭥞	jvtt
𭥠	jcqb
𭥡	jtnn
𭥢	jgii
𭥤	jmkg
𭥥	jemn
𭥦	jqbj
𭥧	jqfj
𭥨	jqtu
𭥩	jug
𭥪	jufg
𭥭	jqhd
𭥮	jrta
𭥯	jdef
𭥰	jagg
𭥱	jdfy
𭥲	jxjg
𭥳	jjh
𭥵	jtkg
𭥶	jwsy
𭥷	jtjg
𭥸	jqfu
𭥹	jtdg
𭥺	jiag
𭥻	joy
𭥼	jyoy
𭥽	jiwy
𭥾	jyey
𭥿	jcah
𭦀	jlll
𭦁	jpam
𭦁	jdam
𭦂	jvey
𭦄	jgah
𭦅	jxxf
𭦆	jdpy
𭦇	jayn
𭦈	jegw
𭦉	jllt
𭦊	jebg
𭦊	jtib
𭦋	jthp
𭦍	jwhg
𭦎	jwtf
𭦏	jtjh
𭦐	jdtb
𭦑	jyqt
𭦒	jpqv
𭦒	jpwv
𭦓	jycq
𭦔	jnty
𭦕	jcqt
𭦗	jlnt
𭦗	jltn
𭦘	jhua
𭦛	jdfi
𭦜	jfwf
𭦝	jfwc
𭦞	jtfq
𭦟	jldn
𭦠	jjta
𭦡	jrqw
𭦢	jter
𭦣	judb
𭦣	jwdb
𭦤	jpgh
𭦥	jywf
𭦦	jveh
𭦧	jviu
𭦩	jfqq
𭦬	jfhw
𭦭	jdff
𭦮	jdhg
𭦯	jgha
𭦱	jkbg
𭦲	jadk
𭦳	jnjf
𭦴	jqkl
𭦵	jrgf
𭦶	jtve
𭦷	jtgw
𭦸	jryy
𭦹	jqxy
𭦺	jvwi
𭦻	jecl
𭦼	jnve
𭦽	juph
𭦾	jypm
𭦿	jpqc
𭦿	jpwc
𭧁	jhqv
𭧂	jawn
𭧃	jepc
𭧄	jfye
𭧅	jssy
𭧇	jgct
𭧈	jrvo
𭧉	jawh
𭧉	jate
𭧊	jmgt
𭧋	jipq
𭧌	jjiq
𭧍	jkjf
𭧎	jexd
𭧎	jtid
𭧏	jevg
𭧐	jtmq
𭧑	jqwc
𭧒	jlpy
𭧒	jgjy
𭧓	jypm
𭧔	jswi
𭧕	japb
𭧖	jlvg
𭧖	jkfv
𭧗	jogf
𭧘	jwvo
𭧙	jtfp
𭧚	jqrw
𭧛	jqjn
𭧜	jtjs
𭧞	jtxt
𭧟	jyiy
𭧠	jyvi
𭧤	jdfj
𭧤	jdfy
𭧥	jfam
𭧥	jfaw
𭧦	jghy
𭧦	jght
𭧧	jfgf
𭧨	jimt
𭧩	jayf
𭧪	jlfo
𭧫	jkhm
𭧫	jkhw
𭧬	jqdk
𭧭	jwyo
𭧮	jtwn
𭧯	jtme
𭧰	jtgf
𭧱	juoj
𭧲	jooo
𭧴	jusy
𭧴	jvhs
𭧵	jfle
𭧵	jyhe
𭧶	jfto
𭧷	jhal
𭧸	jjqw
𭧹	jhtj
𭧺	jqro
𭧻	jtgl
𭧼	jtgh
𭧽	jufe
𭧽	jude
𭧾	jaho
𭧿	jahl
𭨁	jgwq
𭨁	jguq
𭨃	jjan
𭨄	jean
𭨅	jtgh
𭨆	jqve
𭨇	jogg
𭨇	joge
𭨈	jhph
𭨉	jfkf
𭨊	jajj
𭨋	jjaf
𭨌	jtgo
𭨍	jffm
𭨍	jffw
𭨎	jgjt
𭨎	jgjy
𭨏	jogw
𭨑	jwga
𭨒	jlxy
𭨓	jhad
𭨕	jahq
𭨖	jjym
𭨖	jjyw
𭨗	jyig
𭨘	jnyi
𭨝	jqrr
𭨢	jbmn
𭨣	jwga
𭪥	jswn
𭪹	jsqk
𭪻	jswe
𭫁	jvks
𭬀	jsjs
𭭐	jgqw
𭭑	jlqw
𭮲	jsmc
𭯐	jxxr
𭴋	jou
𭴫	jnou
𭴬	jfou
𭶐	jvvo
𭶑	jffo
𭸁	jhdy
𭺽	jhte
𭺾	jahk
𭻄	jhpq
𭻡	jhgw
𮂭	jmho
𮍻	jqwd
𮓲	jnnb
𮓳	jun
𮓴	jnt
𮓶	jxn
𮓷	jnn
𮓹	jaqy
𮓺	jdgn
𮓻	jpqn
𮓼	jiu
𮓽	jann
𮓿	jlg
𮔁	jftt
𮔂	jabj
𮔄	jwsy
𮔅	jqmy
𮔆	jtlg
𮔈	jwtn
𮔊	jgmw
𮔋	jrtn
𮔌	jmcn
𮔍	jhjg
𮔎	jpeg
𮔐	jrgw
𮔑	jtdn
𮔔	jvkq
𮔖	jcqy
𮔖	jcqt
𮔗	jgmj
𮔘	jgey
𮔙	jjeg
𮔚	japl
𮔛	jqky
𮔜	jqnp
𮔝	judh
𮔟	jans
𮔠	jdjf
𮔡	jdyl
𮔢	jlxx
𮔣	jwge
𮔣	jwye
𮔤	jqvn
𮔥	jyji
𮔦	jyac
𮔨	jgkf
𮔩	jgct
𮔪	jxhw
𮔫	jjiq
𮔬	juef
𮔮	jybe
𮔱	jnie
𮔲	jbwt
𮔴	jagy
𮔵	jkkn
𮔶	jhlo
𮔶	jhly
𮔷	jdhv
𮔹	jtjf
𮔻	jffc
𮔾	jpds
𮔿	julj
𮕂	jgkp
𮕃	jhdy
𮕆	juep
𮕇	jnro
𮕈	jdhc
𮕋	jldy
𮕌	jfwm
𮕌	jfww
𮕍	jlvt
𮕍	jkft
𮕏	jtfn
𮕐	jwyk
𮕒	jqaa
𮕓	jaif
𮕖	jxgq
𮕗	jyny
𮕘	jawk
𮕙	jthp
𮕚	jykn
𮕚	jykx
𮕚	jgkx
𮖐	jsye
𮗓	jfhq
𮗖	jfuq
𮘤	jfuy
𮙜	jhey
𮙜	jhge
𮞡	jdcp
𮞪	jmkp
𮟌	jwyp
𮟕	jftp
𮟻	jabh
𮡒	jffc
𮡓	jfkn
𮡔	jfkn
𮡙	jfde
𮡛	jgja
𮡜	jfnt
𮣻	jhde
𮤕	jacv
𮧏	jghk
𮫢	jqtv
𮬱	jhwo
𮭅	jqto
𮭧	jfqg
𮭨	jpvg
𮮗	jfto
𮮘	jfoo
𬺺	kgnv
𬻚	khgh
𬻳	khsh
𬻸	khjr
𭀾	kbty
𭃒	kcjh
𭃬	kmaj
𭅁	khgl
𭅫	knkk
𭆸	kvr
𭆺	kfh
𭆻	kdg
𭆼	kghu
𭆽	khf
𭆾	kqnb
𭆿	ktab
𭇀	kqyy
𭇂	kxn
𭇃	kdgg
𭇅	khcy
𭇆	ktff
𭇇	kqay
𭇉	ktay
𭇊	kuu
𭇊	kywu
𭇎	kskf
𭇐	kaff
𭇒	kmah
𭇓	kryy
𭇔	kwmh
𭇖	kpfj
𭇗	kycy
𭇘	kybh
𭇙	kicy
𭇚	kudy
𭇛	kiyy
𭇜	knty
𭇞	kajh
𭇟	kgqx
𭇡	kdfy
𭇣	kxjg
𭇧	kwin
𭇧	kwny
𭇨	krgi
𭇩	kfng
𭇩	kwfg
𭇩	kwyg
𭇫	kyth
𭇬	kpbg
𭇭	kynv
𭇮	kiag
𭇯	kyjh
𭇰	knng
𭇲	kcqw
𭇳	kcqw
𭇴	kuah
𭇵	kfrh
𭇶	ksbg
𭇹	kaww
𭇺	kqwk
𭇻	kagf
𭇼	kann
𭇼	kffn
𭇽	kjmh
𭇾	kkwn
𭇿	kwlk
𭈀	ktcy
𭈁	kwjh
𭈂	kwjg
𭈄	kwsg
𭈅	ktdn
𭈇	kymh
𭈈	kylg
𭈉	kyig
𭈊	kvcn
𭈋	kvrg
𭈌	kahw
𭈍	kfve
𭈎	katd
𭈏	kafw
𭈐	khxf
𭈑	kksk
𭈒	keeg
𭈓	kwgq
𭈔	kqwg
𭈕	ktyg
𭈖	kwgj
𭈗	kqsj
𭈘	krhr
𭈙	kecn
𭈚	kwgg
𭈛	ktbg
𭈜	ktlg
𭈞	kyne
𭈟	kigy
𭈠	kitp
𭈡	kieg
𭈢	kpyb
𭈣	kifi
𭈤	kymw
𭈥	kuyh
𭈦	kbry
𭈧	kcdd
𭈨	kbqq
𭈩	kndc
𭈪	kbpx
𭈫	kbkg
𭈭	kjeg
𭈮	kgip
𭈯	kfyw
𭈲	kfgg
𭈳	kbnn
𭈴	ksyg
𭈴	ksyf
𭈴	ksgg
𭈵	krvq
𭈶	kgny
𭈷	kfve
𭈹	kgnh
𭈺	kant
𭈼	kkjj
𭈽	kjbn
𭈾	kjqb
𭈿	ktdi
𭉂	ktve
𭉃	kwgl
𭉄	kten
𭉆	knve
𭉇	kpge
𭉈	kugx
𭉉	kitd
𭉊	kuqk
𭉋	kugq
𭉋	kugu
𭉌	kpya
𭉍	kyvn
𭉎	kyox
𭉏	kvcn
𭉐	kvgf
𭉑	kbve
𭉓	kbth
𭉕	kcgj
𭉗	kxfk
𭉙	kuwk
𭉚	kfcd
𭉛	krja
𭉜	krjf
𭉝	kgqi
𭉞	kfob
𭉟	kgoj
𭉡	kawf
𭉣	khlf
𭉤	khjy
𭉧	kipq
𭉨	kwye
𭉩	kwuk
𭉪	krhf
𭉫	kwhe
𭉬	ktfi
𭉭	kqtf
𭉮	kynn
𭉮	krnn
𭉮	krnr
𭉯	kuqw
𭉰	kngk
𭉱	knfb
𭉲	kuqt
𭉳	kpju
𭉴	kija
𭉶	kygq
𭉷	kpyg
𭉷	kfig
𭉸	kpyy
𭉸	kfig
𭉹	kxtj
𭉺	kvvb
𭉻	kvye
𭉼	kcwy
𭉾	kgjf
𭉿	kdhq
𭉿	kgrq
𭊀	kske
𭊁	krdi
𭊂	ksjf
𭊃	kssy
𭊄	kgkd
𭊅	krrp
𭊇	kgol
𭊈	klaw
𭊉	kkkk
𭊊	kath
𭊊	kffh
𭊋	kafa
𭊌	khag
𭊍	kkkn
𭊎	kkbk
𭊏	kwge
𭊑	kese
𭊒	kwww
𭊓	ktjr
𭊔	ktdc
𭊕	keuq
𭊕	kewq
𭊗	ktxt
𭊘	kukb
𭊙	kyvw
𭊚	kygh
𭊛	kynx
𭊜	konr
𭊞	kcbl
𭊟	kndf
𭊠	kxtb
𭊤	kffc
𭊥	kfoc
𭊦	ksso
𭊧	kgqq
𭊨	kdkn
𭊨	kdkr
𭊩	kdmf
𭊪	krjn
𭊫	kade
𭊭	kadn
𭊮	kagf
𭊮	kawf
𭊯	kkkn
𭊰	khao
𭊱	kkhc
𭊲	kkkh
𭊳	kuny
𭊳	kvhn
𭊴	kthx
𭊵	ktji
𭊶	kqqq
𭊷	ktrb
𭊸	keaj
𭊹	kyvp
𭊺	kyvp
𭊻	kpfu
𭊽	kxtk
𭊽	kxik
𭊾	kxgf
𭊾	kxif
𭊿	kxgg
𭊿	kxig
𭋀	kxce
𭋀	kxie
𭋁	kccn
𭋂	kfgm
𭋂	kfgw
𭋃	kbbn
𭋄	kfph
𭋅	kxts
𭋇	kadt
𭋈	kldd
𭋉	kkjy
𭋊	klkl
𭋋	klkm
𭋋	klkw
𭋌	kipf
𭋍	kkfh
𭋎	kjuj
𭋏	klfh
𭋐	kerf
𭋑	krhp
𭋒	ktnb
𭋒	kwnb
𭋓	ktft
𭋔	krff
𭋕	kwyy
𭋖	krrl
𭋗	kplp
𭋗	kpgp
𭋙	kpyi
𭋙	kfii
𭋜	kfkp
𭋝	kfjt
𭋝	kgmt
𭋞	ksuy
𭋟	ksgt
𭋡	ksfn
𭋡	ksfy
𭋢	kdmg
𭋣	kgqo
𭋤	kxtt
𭋥	kalq
𭋦	kafj
𭋧	kkbm
𭋧	kkbw
𭋨	kwdc
𭋩	krlh
𭋪	kngf
𭋫	kiad
𭋬	kumj
𭋭	kych
𭋮	kxmn
𭋮	kxin
𭋯	kvgw
𭋰	kgyc
𭋰	kgyy
𭋱	kfft
𭋲	kfag
𭋳	klwa
𭋳	kgja
𭋴	kfkm
𭋴	kfkw
𭋶	kskv
𭋶	kslv
𭋷	kkbb
𭋷	kbkb
𭋸	kxto
𭋹	kxfo
𭋺	kxfi
𭋻	khft
𭋼	kffn
𭋼	kajn
𭋽	kajc
𭋾	kkbk
𭋿	ktha
𭋿	ktwa
𭌁	kwgn
𭌁	kwgr
𭌂	kyvv
𭌂	kffv
𭌃	kywn
𭌄	kymk
𭌅	kudn
𭌆	kntt
𭌇	kboh
𭌈	kxgi
𭌈	kxii
𭌋	klwj
𭌋	kgjj
𭌍	kfom
𭌍	kfow
𭌎	kftq
𭌏	kfnh
𭌑	kxfm
𭌑	kxfw
𭌒	kxtm
𭌒	kxtw
𭌓	kkjk
𭌔	khwt
𭌕	kauf
𭌖	kass
𭌗	khab
𭌘	klfn
𭌙	kmfj
𭌙	khwj
𭌚	khfi
𭌜	kwxh
𭌝	kwgy
𭌝	kwgt
𭌞	kwgq
𭌟	kugt
𭌡	kxgg
𭌢	kaff
𭌣	katn
𭌣	katr
𭌤	kfoj
𭌥	kjet
𭌦	khxo
𭌧	kato
𭌨	kwnh
𭌨	kwvh
𭌩	kuuj
𭌩	kvhj
𭌪	kkak
𭌫	kean
𭌬	ktyk
𭌭	kwrm
𭌭	kwrw
𭌮	kvgq
𭌯	kxgf
𭌯	kxif
𭌯	kxyf
𭌰	kgvo
𭌱	katy
𭌲	kexy
𭌴	khhc
𭌵	kafc
𭌶	ktac
𭌸	kwgp
𭌹	kpyq
𭌹	kfiq
𭌺	kxgj
𭌺	kxij
𭌻	kvvo
𭌼	kccg
𭌽	kvgm
𭌽	kvgw
𭌾	kauy
𭌾	kavy
𭌿	khbc
𭌿	khbb
𭍀	kipo
𭍂	keuc
𭍂	keuo
𭍃	knwg
𭍄	kybf
𭍅	knky
𭍅	knkk
𭍆	kfkk
𭍇	kcsi
𭍇	kdni
𭍈	kjye
𭍉	kevo
𭍊	kqbt
𭍊	kwft
𭍋	kxfm
𭍋	kxfw
𭍋	kxim
𭍌	ktud
𭍍	kwkt
𭍎	kueb
𭍏	kyfm
𭍏	kyfw
𭍏	kffm
𭍐	khbi
𭍐	khbw
𭍑	kmeu
𭍒	kjly
𭍓	kghf
𭍔	khif
𭍔	khhf
𭍕	kmmo
𭍕	khwo
𭍖	kkgf
𭍗	koai
𭍘	kxaq
𭍘	kxiq
𭍙	kkbf
𭑍	kkdu
𭑲	khgv
𭒂	khcv
𭒕	kihv
𭒰	kfjv
𭒰	kfkv
𭚜	kcaj
𭚜	kdna
𭚝	khta
𭝫	kven
𭟶	kney
𭣈	klbr
𭣈	kgjr
𭣥	kqty
𭤋	ksvc
𭤏	kwdt
𭤝	kkuk
𭩸	kksu
𭬫	kkws
𭯶	kiu
𭶃	kvvo
𭺲	ktgf
𭻦	kklx
𮊹	khnt
𮊹	khnr
𮋗	khyn
𮋗	khyr
𮋽	klrb
𮋽	kgjb
𮓰	khgy
𮕊	kjnj
𮕪	khye
𮖄	kcye
𮗔	ktkq
𮛁	khnn
𮛂	khvt
𮛂	khvn
𮛃	khgh
𮛄	khfg
𮛆	khmh
𮛇	khyn
𮛈	khbh
𮛉	khgg
𮛊	khdb
𮛋	khrh
𮛌	khwc
𮛎	khiu
𮛏	khda
𮛐	khgh
𮛑	khhh
𮛒	khqh
𮛓	khud
𮛔	khuf
𮛕	khyi
𮛗	khiv
𮛘	khld
𮛙	khuh
𮛚	khxf
𮛛	khtn
𮛜	khwk
𮛝	khtj
𮛞	khnw
𮛟	khvc
𮛠	khrl
𮛡	khfq
𮛢	khdi
𮛤	khjj
𮛥	khje
𮛥	khme
𮛦	khib
𮛧	khrw
𮛨	khqj
𮛩	khmk
𮛪	khew
𮛫	khqv
𮛬	khpd
𮛭	khyw
𮛮	khlf
𮛯	khfy
𮛯	khft
𮛰	khdq
𮛱	khfl
𮛲	khjg
𮛳	khly
𮛴	khjl
𮛵	khjy
𮛶	khhm
𮛶	khhw
𮛷	khqs
𮛷	khws
𮛸	khtm
𮛹	khqj
𮛺	khtf
𮛻	khqy
𮛼	khtj
𮛽	khym
𮛾	khyj
𮜀	khth
𮜁	khgh
𮜂	khff
𮜂	khaf
𮜃	khcy
𮜃	khdo
𮜄	khwq
𮜅	khww
𮜆	khud
𮜇	khyl
𮜇	khyh
𮜉	khwh
𮜊	khdf
𮜌	khat
𮜍	khln
𮜍	khlr
𮜎	khee
𮜏	khts
𮜐	khyc
𮜑	khyh
𮜒	khce
𮜓	khxj
𮜔	khlf
𮜕	khth
𮜖	khuk
𮜗	khlm
𮜗	khlw
𮜘	khxk
𮜙	khoi
𮜙	khow
𮜚	khwf
𮜛	khwm
𮜛	khww
𮜜	khfo
𮜝	khal
𮜞	khpm
𮜞	khpw
𮜠	khnj
𮜡	khgo
𮜢	khrf
𮜤	khay
𮜤	khfy
𮜥	khyi
𮜦	khdg
𮜧	khmu
𮜨	khai
𮜩	khfy
𮜪	khuq
𮜬	khxt
𮞈	kqpv
𮞐	kfnp
𮞬	kkkp
𮞮	kkap
𮞮	kkgp
𮟍	kupp
𮟓	khtp
𮟛	kyap
𮟩	klxp
𮟹	kkkc
𮡝	kkwf
𮨄	kcdm
𮨐	khcm
𮬋	kkko
𮬹	kewo
𮮣	kjnj
𬼮	labb
𭄇	lrvb
𭄢	lktc
𭄱	lkrc
𭄷	luwl
𭄻	lkru
𭅂	ljgl
𭅂	lawl
𭍚	lmv
𭍛	lqci
𭍜	lwbv
𭍝	lfci
𭍞	lwjd
𭍟	liad
𭍡	lkat
𭍢	lqtg
𭍣	lqyv
𭍤	lufk
𭍦	layv
𭍧	lhed
𭍨	lkbm
𭍩	ldgt
𭍩	ldgy
𭍪	lkbd
𭍫	lfii
𭍬	lgmi
𭍬	lgmw
𭍭	llaw
𭍮	lkag
𭍯	lqlo
𭍰	liwy
𭍱	lggg
𭍲	lakj
𭍳	lulj
𭍴	lwgw
𭍵	ltha
𭍷	laky
𭍷	lakt
𭍸	lawv
𭍹	lkmj
𭍹	lkhj
𭎢	lcff
𭐍	lllf
𭐍	llly
𭐑	lfot
𭒰	lvuv
𭕂	lkmf
𭕂	lkhf
𭖔	lkmj
𭜪	lqyn
𭜪	ltnu
𭝾	lwln
𭟜	lnkn
𭟟	lfun
𭤌	lgkt
𭤦	lqjr
𭥂	lmcy
𭥫	ljf
𭥴	ljf
𭫹	lksk
𭮼	lkkc
𭴖	lkou
𭷍	lqjn
𭷶	lllh
𭺙	laky
𭺾	lak
𭺿	ldcu
𭻀	lay
𭻁	lfcy
𭻃	lwvr
𭻅	liu
𭻆	lcb
𭻇	ldg
𭻊	lety
𭻊	ltny
𭻊	ltnu
𭻎	lgqj
𭻐	lesy
𭻒	lcdc
𭻔	lgoy
𭻕	ljfg
𭻖	ltxi
𭻗	lwwk
𭻘	luxt
𭻚	llqn
𭻜	lssy
𭻝	ljeg
𭻞	loou
𭻟	lldf
𭻠	lafb
𭻡	lggw
𭻤	llvb
𭻥	lawn
𭻪	lftk
𭻮	llfy
𭻰	lwwg
𭻱	ltol
𭻲	lxxb
𭻳	lugy
𭻵	lkkg
𭻶	ljai
𭻸	lllg
𭻹	llfl
𭻼	lhgq
𭻽	lxxs
𭽿	lklf
𭾪	lnty
𭾪	lneu
𭾬	lwau
𭾱	lyeu
𮉽	lau
𮉿	ldy
𮊂	llf
𮊃	lwer
𮊅	ldnt
𮊅	ldny
𮊈	liyg
𮊉	lnef
𮊋	lplj
𮊋	lpgh
𮊍	lfhw
𮊐	ludn
𮊑	lieb
𮊑	litb
𮊒	lcec
𮊒	lcey
𮊕	lngj
𮊕	lnrj
𮊙	lnrf
𮊚	lgjl
𮊛	loon
𮊝	ldon
𮊟	lxim
𮊟	lxiw
𮊠	lcdk
𮊠	ldnk
𮊡	lafo
𮋏	lgin
𮋏	lgir
𮒅	laas
𮕔	lfhj
𮙕	lage
𮚜	lmyg
𮚜	lhwg
𮚣	lmfn
𮚣	lhwn
𮜈	lkkc
𮜋	lmch
𮜿	lvyy
𮝀	laqy
𮝂	lwfh
𮝂	lnyf
𮝄	luy
𮝅	lxhh
𮝆	lghg
𮝇	lkcy
𮝊	lyni
𮝋	lklj
𮝌	lhcy
𮝍	ldny
𮝍	ldnt
𮝎	ldfn
𮝐	ltdg
𮝑	lwny
𮝒	lgku
𮝓	lgjq
𮝔	ldfa
𮝖	lajg
𮝗	lgqw
𮝙	ldey
𮝚	lmum
𮝛	lkne
𮝜	llty
𮝝	labg
𮝞	lknt
𮝞	lknr
𮝟	lvyb
𮝠	ldwl
𮝡	lbny
𮝢	ljeg
𮝣	lgkk
𮝤	lham
𮝥	lmce
𮝧	lugg
𮝨	lwys
𮝩	lris
𮝫	lmwp
𮝬	ldsh
𮝭	lgwq
𮝮	laxw
𮝯	ljff
𮝰	lfwm
𮝰	lfww
𮝱	lhwb
𮝱	lhbh
𮝳	luy
𮝴	lrcy
𮝵	ldmj
𮝶	lrgw
𮝷	lfam
𮝸	lrfh
𮝹	llge
𮝺	lajn
𮟃	lgnp
𮟶	lkkc
𮣣	lwgq
𮨃	lwdm
𮫢	lqtv
𮬴	ldwo
𮬽	lqwo
𮭒	lxio
𮮔	lfov
𮮖	lfou
𮮙	lfos
𮮚	lfok
𮮛	lfon
𬺲	mgf
𬻞	mggg
𬻞	mngg
𬻱	mhlg
𬼘	mxb
𬼘	mnt
𭀻	mwnv
𭀻	mnyn
𭁒	mjwu
𭁟	mghk
𭁠	mfhk
𭁦	mtdd
𭁧	mwit
𭁨	moi
𭁰	mgkq
𭁱	mfof
𭂩	mfk
𭂬	mui
𭂮	myvy
𭂰	mdmb
𭂱	mded
𭂲	mgmm
𭂴	mktk
𭂵	mimm
𭂹	mvgm
𭂺	mtgo
𭃗	majh
𭆒	made
𭇝	mkxb
𭉥	mkym
𭊐	mfkk
𭎈	mfbd
𭎽	mhdf
𭐯	mmtu
𭐼	mqrf
𭑶	mwwv
𭒱	mmpv
𭖀	mnyy
𭖁	mdg
𭖂	mgfh
𭖃	mqyu
𭖄	mghy
𭖅	mdcy
𭖆	mdbv
𭖇	mhg
𭖈	mjjk
𭖉	mpqn
𭖋	mgnn
𭖌	mjgg
𭖍	megf
𭖎	mthh
𭖎	mthn
𭖏	mwff
𭖐	mymh
𭖑	mntr
𭖒	mygf
𭖓	mufh
𭖕	magd
𭖖	mdjg
𭖗	mfcl
𭖘	mdhf
𭖙	miqn
𭖚	mqqu
𭖛	mibk
𭖝	mvbg
𭖞	mxxy
𭖟	mdpy
𭖠	mfqu
𭖠	mfqf
𭖡	mdqb
𭖢	mgey
𭖣	mmqk
𭖣	mmwk
𭖤	mrfh
𭖥	mtjf
𭖥	mtth
𭖦	mwwk
𭖧	migg
𭖨	mcqt
𭖩	mfuf
𭖪	mgxf
𭖫	mksk
𭖬	mjta
𭖭	mhjh
𭖮	mthp
𭖰	mbpx
𭖱	mndd
𭖳	mafw
𭖴	mlyn
𭖵	mlxx
𭖶	mith
𭖶	mihg
𭖷	mqvn
𭖸	mrtu
𭖹	mrfh
𭖺	mwgr
𭖺	mwgn
𭖻	mwvb
𭖼	mtgf
𭖼	mtff
𭖾	mugx
𭖾	mugt
𭖿	mngg
𭗀	mrrk
𭗁	msgg
𭗂	mmqq
𭗃	mwvm
𭗄	mext
𭗄	mtit
𭗅	mbti
𭗆	mwgl
𭗇	mfnf
𭗇	mfpf
𭗈	mfth
𭗉	mdat
𭗉	mday
𭗊	mhgw
𭗋	miwy
𭗋	mihy
𭗌	mtdf
𭗍	mujj
𭗏	mpnm
𭗐	mnbt
𭗑	mnfy
𭗒	mrgt
𭗓	mrgt
𭗔	mswy
𭗕	mdnc
𭗖	mfkk
𭗗	mapi
𭗗	mffi
𭗘	mogd
𭗘	mogw
𭗙	mwwh
𭗚	mwgf
𭗛	meto
𭗛	mtio
𭗜	mxic
𭗝	mwyp
𭗞	myle
𭗟	mgjq
𭗠	mfjf
𭗡	mafl
𭗢	mqtd
𭗣	mhcm
𭗣	mhcw
𭗤	mfkp
𭗥	msdp
𭗥	mgmp
𭗦	mrys
𭗧	mdfv
𭗨	mfag
𭗩	mhan
𭗪	mtrc
𭗪	mttc
𭗫	mnrt
𭗬	mako
𭗭	mkkt
𭗮	mjfc
𭗯	mrqh
𭗯	mrqs
𭗰	muxh
𭗲	mhaa
𭗳	manu
𭗴	mqod
𭗵	mbbb
𭗶	madt
𭗶	mfft
𭗷	mmft
𭗸	mfhw
𭗹	mqkq
𭘋	mnb
𭘌	mnn
𭘓	mhfq
𭘔	mhtf
𭘕	mhfi
𭘖	mhdg
𭘗	mlcy
𭘘	mhwb
𭘙	mhpx
𭘚	mhck
𭘛	mhdo
𭘜	mhiq
𭘝	mhpa
𭘞	mhtk
𭘠	mhhq
𭘡	mhkf
𭘤	mhum
𭘥	mhvq
𭘦	mhvl
𭘩	mhjr
𭘪	mhle
𭘫	mhrr
𭘭	mhys
𭘮	mhnh
𭘰	mhgf
𭘱	mhme
𭘲	mhaf
𭘴	mhpc
𭘵	mhkm
𭘵	mhkw
𭘶	mhhe
𭘻	mhpu
𭘼	mhmu
𭛋	mmxb
𭞕	mfen
𭟳	mkay
𭣶	mfkt
𭧀	mwlj
𭨙	mafn
𭨛	mawn
𭨜	maat
𭨜	maay
𭪋	mssk
𭪫	mqss
𭪼	mtls
𭭍	mtdw
𭮯	mgnc
𭺤	mgky
𭺩	mmvy
𭺱	mtgf
𭽵	mwgc
𭽼	mwlf
𭾉	milf
𮂬	mqby
𮂬	mqbc
𮊁	mwdf
𮊄	mqna
𮊇	mwij
𮊊	mwuh
𮊌	mqqn
𮊎	mqjh
𮊓	mqcx
𮊔	mqny
𮊖	mqqo
𮊗	mwvs
𮊘	mqqf
𮊜	mwpl
𮊞	mwyf
𮋟	mdjc
𮌇	mhny
𮌇	mhci
𮌊	mwwb
𮌑	mwww
𮌕	mwwt
𮌜	mwwt
𮍉	mwwl
𮘳	mqwy
𮙕	mage
𮙮	mfu
𮙯	mtwy
𮙰	mkh
𮙱	mvf
𮙳	mfwy
𮙴	mghn
𮙵	maqn
𮙻	mjgg
𮙼	mwfy
𮙽	mtlt
𮙾	mwiy
𮚀	mnan
𮚄	mxiy
𮚆	maay
𮚇	mtxi
𮚈	mwtf
𮚉	mpfq
𮚎	mdfi
𮚐	mjeg
𮚒	mwoy
𮚓	mxgi
𮚖	mljg
𮚗	mhny
𮚛	mauf
𮚝	mmmy
𮚞	mgam
𮚟	maak
𮚢	mfpu
𮚤	mtol
𮚩	mape
𮚪	mpgm
𮚫	mpns
𮚮	mmpq
𮝈	mdlj
𮞉	mnyp
𮞯	mjyp
𮞹	msgp
𮟯	mfhb
𮟰	mabh
𮟱	mkbh
𮠊	mybh
𮤌	mrhy
𮨅	mqdm
𮨋	mgdm
𮨒	mfkm
𮨙	mgxm
𮨦	mtjw
𮨧	mtjg
𮨩	mtjj
𮨪	mtjv
𮨫	mtjw
𮨬	mtju
𮨭	mtjs
𮨮	mtjj
𮨯	mtjb
𮨰	mtjw
𮨱	mtjj
𮨲	mtjc
𮨳	mgjh
𮨵	mqne
𮪦	mefh
𮪧	memd
𮪨	metg
𮪩	meye
𮪪	medw
𮪫	mehj
𮪬	meyx
𮪭	metv
𮪮	mewa
𮪯	meyy
𮪰	meak
𮪱	mevq
𮪲	mevp
𮪳	meak
𮪴	megf
𮪵	mepf
𮬵	mnwo
𮭠	mmwo
𮭦	mwyg
𮮡	mggc
𮮤	mdqx
𮮤	mdqn
𬺴	nggf
𬺹	nggg
𬺹	ndd
𬻆	ngng
𬻆	nfgg
𬻈	nhnh
𬻈	nhgg
𬻘	nhyy
𬻲	nhvy
𬻷	nhfp
𬻷	nhfy
𬻼	ncne
𬼁	nnll
𬼂	nnll
𬼄	nnll
𬼢	nnav
𬼫	nunu
