---config@码表分类=主码-2
---config@码表别名=CJKExt_A
䈐	tndo
䈑	tmnk
䈒	tfmf
䈓	tjqn
䈔	tnhc
䈕	tjgh
䈖	ttuf
䈗	twct
䈘	tuxx
䈙	txfu
䈚	tckn
䈛	thmc
䈜	twvc
䈝	tnhe
䈞	tyjf
䈟	tmjj
䈠	tefc
䈡	tqrn
䈢	tcks
䈣	tght
䈤	tsaf
䈥	tqel
䈦	tqbt
䈧	teto
䈨	tbve
䈩	twgj
䈪	tgkh
䈫	txmw
䈬	tigy
䈭	trqc
䈮	tuqk
䈯	tfhw
䈰	trie
䈱	tevf
䈲	ttec
䈳	tjnf
䈴	tuvo
䈵	twcn
䈶	tpwk
䈷	tstk
䈸	tqef
䈹	tpwj
䈺	txtu
䈻	tegy
䈼	tpnm
䈽	takg
䈾	tsie
䈿	tpju
䉀	tyao
䉁	tbwc
䉂	tlxi
䉃	tnhf
䉄	tbft
䉅	tfuy
䉆	twvo
䉇	tadj
䉈	taet
䉉	tqey
䉊	tcdl
䉋	tvnh
䉌	tbue
䉍	tunu
䉎	tips
䉏	tqeh
䉐	tldf
䉑	trlo
䉒	ttol
䉓	tsjs
䉔	tgqa
䉕	tulj
䉖	tlwc
䉗	trkb
䉘	tspi
䉙	tffc
䉚	tlpn
䉛	ttmd
䉜	ttdy
䉝	tugt
䉞	tdgn
䉟	trwc
䉠	ttmt
䉡	tylg
䉢	tfwk
䉣	tvqo
䉤	tovt
䉥	trtn
䉦	tsdp
䉧	tqyj
䉨	tuec
䉩	tsak
䉪	tlll
䉫	ttqi
䉬	tywc
䉭	tvln
䉮	tuwy
䉯	tahm
䉰	tmeq
䉱	tpuk
䉲	txgq
䉳	tqod
䉴	tyke
䉵	thde
䉶	twyc
䉷	tkkt
䉸	tuyu
䉹	tfkw
䊍	tqto
䊬	tjso
䋣	txgi
䌓	txgi
䍧	trud
䎇	teng
䎊	tkng
䎋	tfkn
䎗	tdkn
䎹	tobf
䑙	tdmf
䑚	tdeg
䑛	tdqy
䑜	tdas
䑠	tebh
䑡	tecy
䑢	tegq
䑣	teet
䑤	tewn
䑥	teey
䑦	teqk
䑧	tewf
䑨	tetb
䑩	tedg
䑪	tewk
䑫	teua
䑬	teiq
䑭	teia
䑮	tems
䑯	teut
䑰	tehi
䑱	tepb
䑲	tehj
䑳	tewa
䑴	teaw
䑵	teje
䑶	tege
䑷	teye
䑸	tepi
䑹	tepc
䑺	temj
䑻	teyb
䑼	teqt
䑽	tejn
䑾	tewc
䑿	tepj
䒀	tetf
䒁	tenr
䒂	tenf
䒃	tetp
䒄	tepl
䒅	teuh
䒆	teyt
䒇	tepl
䒈	tefm
䒉	terh
䓥	tyaj
䖝	tji
䖸	trnj
䖽	tjju
䖿	tqtj
䗬	tdhj
䗺	thpj
䘏	tlbh
䘐	tlvw
䘑	tlyi
䘒	tlct
䘓	tlqv
䘔	tlpk
䘕	tymh
䘖	trmh
䘗	tmgh
䘘	tgxh
䘙	tnhh
䙻	tnhq
䚀	tehq
䚁	tmkq
䚐	tdkq
䚘	tqeh
䝷	tdkm
䠲	tmdc
䠳	tmdm
䠴	tmdu
䠵	tmdf
䠶	tmdd
䠷	tmdq
䠸	tmdn
䠹	tmdw
䠺	tmdk
䠻	tmdx
䠼	tmdj
䠽	tmdu
䠾	tmdw
䠿	tmdm
䡀	tmdg
䡁	tmdd
䡓	tlfh
䢤	tsyp
䢨	twwp
䢪	tdkp
䢴	tdbh
䢾	tfqb
䣋	tobh
䣽	tdkg
䧷	tuwy
䧼	tfky
䧽	towy
䨀	tyoy
䨂	towy
䪠	tnhg
䪡	tnhg
䪢	tnhg
䪿	tlqm
䫁	thdm
䫋	tvdm
䫝	tjdm
䫵	thpm
䭯	tjbm
䭰	tjdh
䭱	tjui
䭲	tjdk
䭳	tvrj
䱘	tjqo
䲍	teuo
䲼	tgwo
䳉	tuwo
䳠	tgao
䳯	tgjo
䳷	twwo
䴈	tmoo
䴻	tqtt
䵈	txts
䵑	twiy
䵒	twij
䵓	twih
䵔	twii
䵕	twid
䵗	twil
䵘	twir
䵙	twiq
䵚	twiv
䵛	twif
䵜	twie
䵩	tjlo
䵵	thdo
䵸	toxf
䵹	tdkx
䶊	thlf
䶋	thly
䶌	thln
䶎	thlk
䶐	thlj
䶑	thlh
䶰	txtn
䶱	tutx
㐮	ufje
㒸	ueu
㓅	ush
㓆	uwxn
㓇	utdy
㓈	udg
㓉	utdg
㓊	umgk
㓋	uawy
㓌	uwgg
㓍	uycq
㓎	uvpc
㓏	umwk
㓐	ufwf
㓑	ufuf
㓒	uawn
㓓	ufmf
㓔	utmf
㓕	udgt
㓖	ujaf
㓗	udhi
㓬	udvj
㔙	ualn
㔦	udyl
㕗	ugqc
㕠	uwyc
㖍	ufkx
㖖	ukf
㘏	uthx
㘳	uxff
㛳	upmv
㜪	usrv
㝺	uvot
㠮	uoga
㡀	umii
㡣	upmd
㣒	ulje
㤣	uanu
㦚	unuh
㪗	ukhc
㪠	uvoc
㪨	uduc
㪲	ufnb
㪳	ufkf
㪵	uduf
㭍	uasu
㮍	uejs
㰍	uegs
㰴	ukqw
㲔	utfn
㵗	uciu
㵷	uiuh
㷕	usgo
㷢	udao
㸂	uepo
㸤	uthu
㼱	uxpn
㼿	ujfn
㽀	usgn
㽱	unhk
㽲	ugnv
㽳	ugfk
㽴	udyi
㽵	ufd
㽶	unv
㽷	uii
㽸	upqv
㽹	urci
㽺	ueyi
㽻	ufci
㽼	uxhk
㽽	udd
㽾	ubmk
㽿	urcy
㾀	ufci
㾁	usyi
㾂	uckd
㾃	upxv
㾄	umd
㾅	utnt
㾆	umfd
㾇	uhd
㾈	uwfi
㾉	uwyc
㾊	ugmi
㾋	uwsi
㾌	utfq
㾍	udmj
㾎	ummg
㾏	uffd
㾐	ugqj
㾑	uwgk
㾒	uvkd
㾓	uked
㾔	ukkd
㾕	uuk
㾖	ujfd
㾗	uyve
㾘	ugjq
㾙	uqdh
㾚	uhxf
㾛	uvpc
㾜	udww
㾝	ulk
㾞	usgd
㾟	uhie
㾠	uqtg
㾡	ufcb
㾢	usww
㾣	uqd
㾤	upwa
㾥	uhic
㾦	uukd
㾧	ujsi
㾨	udsk
㾩	utfx
㾪	uith
㾫	uyna
㾬	uxxr
㾭	utoi
㾮	urgd
㾯	ulge
㾰	uded
㾱	uwfq
㾲	ugqt
㾳	uuqv
㾴	useg
㾵	uyfk
㾶	umed
㾷	urhm
㾸	uymk
㾹	uhxs
㾺	uci
㾻	ubwt
㾼	uvep
㾽	uwnp
㾾	uuvo
㾿	uyvb
㿀	ugyg
㿁	urdf
㿂	umgt
㿃	uaqh
㿄	uatc
㿅	uthh
㿆	utye
㿇	unrd
㿈	uxty
㿉	ukhm
㿊	uaqj
㿋	ukks
㿌	uwgw
㿍	uqeh
㿎	ufam
㿏	uvtd
㿐	ufhq
㿑	unwy
㿒	ufnf
㿓	udwh
㿔	ulll
㿕	uuqv
㿖	uhal
㿗	utmm
㿘	uook
㿙	ulld
㿚	ulxy
㿛	ugmx
㿜	utha
㿰	uqhc
㿶	upyc
㿷	udac
䀍	ujtl
䄅	udfi
䅈	udtu
䆃	utht
䇂	uhk
䇃	unn
䇄	utnn
䇅	uat
䇆	uufh
䇇	unan
䇈	ucfg
䇉	udg
䇊	uycy
䇋	uqqy
䇌	uieg
䇍	ukhy
䇎	uajg
䇏	uybg
䇐	uviy
䇑	urtf
䇕	ufdj
䉾	uxou
䌘	umii
䍨	udgh
䍩	udty
䍪	udgs
䍫	udpx
䍬	udgh
䍭	udxu
䍮	udiq
䍯	udqb
䍰	udld
䍱	udwt
䍲	udvq
䍳	udcc
䍴	udtv
䍵	udqh
䍶	udgi
䍷	udnh
䍸	udgf
䍹	udtd
䍺	udkn
䍻	udnw
䍼	udaj
䍽	uddh
䎖	uljn
䒍	upyc
䒏	uljc
䒑	uytg
䖭	udju
䘱	uwke
䚊	uwlq
䚒	ujfq
䡨	udal
䢏	ufpk
䢒	uqpi
䢭	ugup
䣡	ugtb
䤋	usgg
䤗	ujtg
䦌	ufd
䦍	utnv
䦎	ufqv
䦏	uwjk
䦐	urk
䦑	unwi
䦒	udd
䦓	uhkd
䦔	ujgd
䦕	uuak
䦖	ufkd
䦗	utld
䦘	uvei
䦙	uffi
䦚	utdd
䦛	uqvh
䦜	ugkd
䦝	ufoi
䦞	uigd
䦟	uwwf
䦠	ueyi
䦡	upnn
䦢	uifc
䦣	uukd
䦤	uccc
䦥	ussi
䦦	uqd
䦧	uvqv
䦨	ugji
䦩	uhti
䦪	ujqn
䦫	uamd
䦬	udhd
䦭	utjd
䦮	udwj
䦯	ugct
䦰	uqjn
䦱	ueto
䦲	uqdy
䦳	uxtb
䦴	ulff
䦵	ugwq
䦶	uqvh
䦷	uwwf
䦸	ujmy
䨆	umiy
䪦	ujag
䪧	ujbn
䪨	ujqy
䪩	ujwn
䪫	ujga
䪬	ujfb
䪭	ujuj
䪮	ujqt
䪰	ujun
䫄	ukqm
䫓	ukdm
䫕	upmm
䫞	ugom
䫡	uvom
䬇	ukqj
䭭	uthm
䳐	uqwo
䳝	ukwo
䳤	umio
䴀	ujfo
䴊	ugto
䴔	uqqg
䶏	uxhj
㐇	vnb
㐐	vcnb
㐒	vknb
㐡	vdmd
㐤	vfhw
㓯	vljh
㔅	vfjj
㖲	vkkx
㗠	vckx
㚑	vdu
㚣	vvf
㚤	vay
㚥	vgfh
㚦	vgjh
㚧	vyt
㚨	vnfh
㚩	vmfg
㚪	vtfn
㚫	veyy
㚬	vqug
㚭	vdnn
㚮	vpmn
㚯	vmqy
㚰	vgig
㚱	vrgg
㚲	vhkg
㚳	vlkg
㚴	vdmh
㚵	vtuy
㚶	vnhn
㚷	vwiy
㚸	vngk
㚹	vqtb
㚺	vebg
㚼	vlg
㚾	vkqn
㚿	vqnn
㛀	vqvg
㛁	vguh
㛂	vrcn
㛄	vyey
㛅	vbg
㛆	vesy
㛇	vyfg
㛈	vftn
㛉	vsg
㛊	vmsy
㛋	vwny
㛌	vcrh
㛍	vdww
㛎	vkkg
㛏	vfiy
㛐	vgjq
㛒	vgku
㛓	vqdh
㛔	vtdh
㛕	vkcn
㛖	vcwt
㛗	vwwf
㛘	vfpb
㛙	vuh
㛚	vceh
㛛	vtmt
㛝	vmy
㛞	vgah
㛟	vqmd
㛠	vujg
㛡	vpfq
㛢	vten
㛣	vkmy
㛤	vgmy
㛥	vijg
㛦	vssy
㛧	vmdg
㛨	vudn
㛩	vyce
㛪	vdjn
㛫	vjqr
㛬	vfwf
㛭	vajg
㛮	vpoc
㛯	vqkl
㛰	vnaj
㛱	vlge
㛲	vdmy
㛴	vvtq
㛵	vemf
㛶	vmdo
㛸	vfku
㛹	vwgq
㛺	vujg
㛻	vdff
㛼	vtfv
㛽	vpoy
㛾	vdgt
㛿	vgkh
㜀	vshg
㜁	vsjg
㜃	vwyg
㜄	vmtj
㜅	vyxl
㜆	vopy
㜇	vffn
㜉	vvkc
㜊	vnae
㜋	vuwl
㜍	vyvk
㜎	vexd
㜏	vkmy
㜐	vmgu
㜒	vvah
㜓	vawk
㜔	vukq
㜕	vlpy
㜖	vgmj
㜗	vcce
㜘	vhag
㜙	vynx
㜚	vpwj
㜛	vlqw
㜜	vgqt
㜝	vwyg
㜟	vnbt
㜠	vmwy
㜡	vtwh
㜢	vlvg
㜣	vqdo
㜤	vsjh
㜥	vlmy
㜦	vvaf
㜧	vduw
㜨	vnih
㜩	vtmd
㜫	vtmt
㜬	vqdy
㜭	vipl
㜮	vahl
㜯	vaho
㜰	vxrs
㜱	vrrm
㜲	vyny
㜳	vyle
㜴	valh
㜵	vyce
㜶	vqky
㜹	vhhy
㜺	vtfm
㜻	vxyn
㜼	vllg
㜽	vbf
㝷	vavf
㞪	vmj
㣽	vnu
㥨	vffn
㩓	vamr
㪊	vtkc
㪒	vqhc
㪖	vihc
㪢	vhcc
㪩	vfjc
㮣	vcas
㲣	vhcn
㶳	vfho
䀆	vhgl
䀈	vcal
䀌	vfhl
䇒	vcau
䊆	vou
䊠	vcao
䋈	vcxi
䎄	vkng
䎘	vfjn
䎟	vdmj
䎠	vydj
䏋	vinn
䐴	vcae
䑔	vgmh
䑕	vmfh
䑖	vgvh
䑗	vjgr
䑘	vuda
䘫	vkye
䙼	vkhq
䚄	vihq
䝿	vwmu
䢅	vdfe
䢖	vfhp
䢜	vpmp
䣎	vlbh
䥣	vamq
䧱	vwyg
䪳	vtdm
䫀	vcdm
䫮	vakm
䲥	vwvo
䳂	vkwo
䳎	vwvo
䳔	vwvo
䳭	vcbo
䶂	vnuy
䶃	vnun
䶄	vnuh
䶅	vnuk
䶆	vnuy
䶇	vnue
䶈	vnuf
䶉	vnul
䶯	vtxg
䶾	vwqw
㐛	wdkn
㐦	wfgn
㐰	wkg
㐱	wer
㐲	wdy
㐳	wgqn
㐴	wqy
㐵	wgfh
㐶	wnn
㐷	wcg
㐸	wqwy
㐹	wrnn
㐺	wwwy
㐻	wmwy
㐼	wtah
㐽	wmqy
㐾	wfqn
㐿	wrh
㑀	wdyy
㑁	wbmh
㑂	wgmw
㑃	wxln
㑄	wxgu
㑅	wthg
㑆	wkqn
㑇	wqvg
㑈	waiy
㑉	wmgq
㑊	wyoy
㑋	wmag
㑌	wagg
㑍	wdiy
㑎	wvmh
㑏	wpfy
㑐	whiy
㑑	wthg
㑒	wgkw
㑓	wcdc
㑔	wdmy
㑕	wmqy
㑖	wwkh
㑗	wtmt
㑘	waah
㑙	wbnn
㑚	wvfb
㑛	wgki
㑜	wrrh
㑝	wgah
㑞	woah
㑟	wrgw
㑠	wjcf
㑡	wvcb
㑢	wfcb
㑣	wssy
㑤	walg
㑥	wjqr
㑦	wynd
㑧	wtbg
㑨	wktd
㑩	wlqy
㑪	wyjg
㑫	wwyn
㑬	wvdg
㑭	wlgj
㑮	wplh
㑯	wdmy
㑰	wxey
㑱	wcbs
㑲	wfmf
㑳	wqbt
㑴	wvpc
㑵	wutd
㑶	wrno
㑷	wcex
㑸	wdsk
㑹	wgmj
㑺	wwye
㑻	wpnm
㑼	wltk
㑽	wipf
㑾	wqyg
㑿	wvjs
㒀	wumd
㒁	wlff
㒂	wafj
㒃	wafm
㒄	wqdo
㒅	wyqe
㒆	wwgn
㒇	wrlo
㒈	wnbt
㒉	wips
㒊	wvyh
㒋	wadr
㒌	woom
㒍	wcci
㒎	wgdd
㒏	wpfu
㒐	wtqj
㒑	waiy
㒒	wogw
㒓	wfup
㒔	wlqj
㒕	wyxy
㒖	wajy
㒗	waff
㒘	wahu
㒙	wxrh
㒚	wean
㒛	wnwy
㒜	wwfw
㒝	walt
㒞	wmwm
㒟	wyce
㒠	whqg
㒡	weri
㒢	wwga
㒣	wywn
㒤	wbbb
㒥	wdhu
㒦	wllf
㒧	wyby
㒨	wwfn
㒩	wxej
㒪	wahe
㒶	wrf
㓣	wgkj
㓧	wynj
㓱	wgej
㔁	wgkj
㔇	wxmj
㕣	wkf
㖋	wjkx
㖌	wvkx
㖚	wfkx
㘜	wyyk
㙦	wtuf
㚢	wvg
㛜	whtv
㞃	wwkn
㟗	wvwm
㠀	wvgm
㠩	wnqb
㤰	wthn
㥋	wyen
㥐	wgkn
㦛	wfgn
㦰	wwae
㧱	wgkr
㪁	wync
㪉	wgkt
㪘	wgkt
㪧	wgkc
㫦	whtj
㫺	wwwj
㰡	wjqw
㰸	wgkw
㱃	wynw
㲪	wgkn
㲬	wyon
㲻	wiy
㶵	wtfo
㷛	wkso
㷶	wato
㸈	wywo
㸑	wfmo
㸖	wqeg
㸗	wqmk
㸘	wqls
㸙	wqfj
㺱	wegy
㺸	wmyg
㼂	wfgy
㼨	wynn
㼶	wgen
㽂	wgkn
㽅	wgkn
㽇	wfqn
㿯	wgkc
㿽	wgnl
䀺	whth
䁞	wwwh
䁷	wfqh
䋕	wtfi
䎏	wynn
䏌	wef
䑁	wfqe
䒊	wgnc
䖺	whtj
䘀	wnnj
䙚	wvge
䜪	wwkv
䜫	wwka
䜬	wwkm
䜮	wwkh
䜯	wwko
䜰	wwkf
䜱	wwkc
䜲	wwkn
䝇	wqei
䢉	wfte
䢔	wgkp
䢢	wyvp
䣄	wtbh
䣏	wawb
䣸	wtfg
䦾	wnnq
䧶	wyuu
䧻	wgky
䧾	wfky
䨄	wyny
䨇	wywc
䨊	wywg
䩦	whtf
䫛	wntm
䬢	wpvn
䬣	wptn
䬦	wpmc
䬧	wpfq
䬨	wpqv
䬪	wpgi
䬫	wpqy
䬬	wpmd
䬮	wpnw
䬯	wphk
䬰	wpvk
䬱	wpsg
䬲	wpqk
䬳	wpuf
䬴	wpgs
䬵	wpyw
䬶	wpve
䬷	wpqq
䬹	wpgf
䬺	wpud
䬻	wpdy
䬼	wpke
䬽	wpuq
䬾	wput
䬿	wpnn
䭀	wpnp
䭂	wpkc
䭃	wpwn
䭄	wpgh
䭅	wpld
䭇	wpqk
䭈	wpvp
䭉	wpde
䭊	wpad
䭋	wpws
䭍	wpgl
䭎	wpas
䭏	wpya
䭐	wpun
䭑	wpuo
䭒	wptn
䭓	wpmu
䭔	wpwp
䭖	wpyo
䭗	wpuq
䭘	wpji
䭙	wpaj
䭚	wpuf
䭛	wpnt
䭜	wpdi
䭝	wpwj
䭞	wplf
䭟	wpas
䭠	wpyo
䭡	wpen
䭢	wpps
䭣	wpyj
䭤	wpkp
䭥	wpue
䭦	wpaf
䭧	wpyi
䭨	wpmk
䭩	wpyd
䮸	wfqc
䲦	wvgd
䲬	wvga
䲱	wvgy
䲲	wcwo
䲷	wvgs
䲸	wjwo
䳀	wvgw
䳁	wvgc
䳃	wvgb
䳅	wvgw
䳈	wvgn
䳖	wvgn
䳗	wvgt
䳘	wvgt
䳜	wtwo
䳡	wywo
䳧	wvgd
䳫	wgdo
䳰	wkso
䳶	wvgd
䳹	wvgc
䳺	wyno
䳼	wvgk
䳾	wgko
䴋	wvge
䴌	wvge
䵾	wffc
䶳	wgkm
䶵	wgkm
䶿	wyvn
㓜	xvn
㔃	xqcv
㔗	xjln
㔢	xqcl
㔬	xjj
㔭	xjgh
㗽	xtyk
㘘	xyxk
㜷	xgwv
㝀	xgub
㝈	xyxb
㡩	xyxh
㡫	xjqn
㡬	xxdt
㡭	xxgn
㡮	xxdn
㢧	xgd
㢨	xfh
㢩	xqyy
㢪	xfnn
㢫	xmh
㢬	xdcy
㢭	xhcy
㢮	xtbn
㢯	xnan
㢰	xhcy
㢱	xciy
㢲	xxgw
㢳	xtey
㢴	xlry
㢵	xwgk
㢶	xdjg
㢷	xmqy
㢸	xxty
㢹	xuh
㢺	xuvg
㢻	xtvg
㢼	xumi
㢽	xbxn
㢾	xsfg
㢿	xwnd
㣀	xfhw
㣁	xate
㣂	xgkh
㣃	xycx
㣄	xias
㣅	xaqj
㣆	xgwg
㣇	xgrh
㣈	xgrh
㩺	xxfc
㪄	xjty
㪻	xyxf
㫁	xxgr
㯋	xsdm
㱍	xyxw
㽈	xtdn
㽋	xyxn
㿫	xxhc
䊵	xvn
䊶	xbn
䊷	xftt
䊸	xfnn
䊹	xtfh
䊺	xgxg
䊻	xqwy
䊼	xhg
䊽	xnwy
䊾	xsy
䊿	xfwy
䋁	xymn
䋂	xqqy
䋃	xtfn
䋄	xmqy
䋅	xrhh
䋆	xynt
䋇	xnyy
䋉	xpwy
䋊	xghg
䋋	xnan
䋌	xang
䋍	xskg
䋎	xjgg
䋏	xthf
䋐	xant
䋑	xgmw
䋒	xcbt
䋓	xqvg
䋔	xgig
䋖	xvfh
䋗	xahh
䋘	xdiy
䋙	xbg
䋚	xng
䋛	xoy
䋝	xivg
䋞	xmqq
䋟	xnny
䋠	xgey
䋡	xwty
䋥	xjfg
䋦	xtxu
䋧	xndg
䋨	xukg
䋩	xvqn
䋪	xbsk
䋫	xqvh
䋬	xgdn
䋭	xyce
䋮	xqg
䋱	xsww
䋲	xkjn
䋳	xuxe
䋴	xcbs
䋵	xjqn
䋶	xdmy
䋸	xrfh
䋹	xgkl
䋺	xtoy
䋻	xfmf
䋼	xecl
䋽	xfff
䋾	xdqq
䋿	xlge
䌀	xtuf
䌁	xsvg
䌂	xngf
䌃	xiej
䌄	xgmc
䌅	xyvk
䌆	xrqc
䌇	xfpi
䌈	xjng
䌉	xlgh
䌊	xerm
䌋	xawk
䌌	xnrg
䌍	xakg
䌏	xpnm
䌐	xehq
䌑	xahf
䌒	xynx
䌔	xakk
䌕	xyss
䌖	xwys
䌗	xrlo
䌙	xamw
䌚	xsoy
䌜	xogw
䌝	xssi
䌞	xwgw
䌟	xnku
䌡	xmau
䌢	xfwc
䌣	xtpn
䌤	xgwq
䌥	xean
䌦	xnwy
䌧	xfnf
䌨	xawi
䌩	xalt
䌪	xuqv
䌫	xahq
䌬	xued
䌭	xawo
䌮	xfsh
䌯	xaky
䌰	xbbb
䌱	xyny
䌲	xato
䌳	xgwy
䌴	xyny
䌵	xnij
䌶	xftt
䌷	xmg
䌸	xfny
䌹	xmkg
䌺	xbg
䌻	xng
䌼	xukq
䌽	xesy
䌾	xfmf
䌿	xgkl
䍀	xjtl
䍁	xuep
䗍	xeju
䗽	xwyj
䘡	xxye
䜌	xyxy
䥒	xkjq
䥸	xgwq
䫜	xxmm
䭫	xjuh
䭬	xjvh
䰜	xgkx
䰞	xfth
䳇	xguo
㐎	ynb
㐔	ynb
㐣	ylnv
㐧	ynht
㐪	ybwu
㐫	ybk
㐬	ycqb
㐭	ylkf
㐯	yktj
㓙	ybk
㓪	yvcv
㓲	ynmj
㔊	ylkj
㕻	yikf
㖜	ykxb
㖱	ywtk
㙜	ymkf
㙶	yipf
㚆	yjtu
㝄	ybgn
㝇	ybyb
㠵	ynmh
㡯	ytav
㡰	ygfk
㡱	yqyi
㡲	yae
㡳	yqav
㡴	yud
㡵	ywyc
㡶	ykwi
㡷	ysgd
㡸	ythf
㡹	yegd
㡺	yjgd
㡻	yqtb
㡼	yjxe
㡽	yvfh
㡾	yvei
㡿	yubt
㢀	ygmi
㢁	yqqi
㢂	ywnn
㢃	yyve
㢄	ygku
㢅	ygak
㢆	yjfd
㢇	yyd
㢈	ywyd
㢉	ytta
㢊	ydsk
㢋	ywqq
㢌	ybsk
㢍	yamd
㢎	ytfv
㢏	ywgj
㢐	ymnk
㢑	ywyf
㢒	yhag
㢓	yujk
㢔	ytwh
㢕	yxty
㢖	ytol
㢗	ytdk
㢘	yuvo
㢙	yakl
㢚	yhal
㢛	ywgw
㢜	yaln
㢝	yqot
㢞	ynlw
㣑	yvee
㥷	ydwn
㦄	yssn
㦾	ynbv
㦿	ynsi
㧀	yney
㧁	ynfc
㧂	ynld
㪐	yndc
㪟	yjty
㪣	ymkt
㪯	yfhj
㪰	you
㪱	yqmd
㫂	yaor
㫃	ywy
㫅	ywfj
㫆	ywiy
㫇	ywun
㫈	ywuk
㫉	yqdb
㫊	ytsk
㫋	ytmf
㫌	ytgh
㫍	ytwt
㫎	ytpl
㫏	ytsv
㮾	yvcs
㰠	ymqw
㰵	ywww
㱂	yviw
㱾	yntc
㲞	ywwn
㲢	ynmn
㲤	ykgn
㲥	yvhn
㸏	ysso
㻾	yxty
㼐	ynmy
㼚	ymgn
㼺	yvhn
㼾	ynjn
㽫	yxtl
䁈	ynth
䁉	ynah
䃞	ybvd
䃦	ybtd
䇔	ynky
䊨	ynkm
䋀	ynxi
䋜	ynci
䋯	ynai
䏿	ynte
䐡	ymww
䖟	ynju
䗐	ytbj
䗠	ytnj
䗪	yaoj
䗸	yxtj
䘇	yjjj
䘚	yefj
䙝	yfue
䚮	yen
䚯	yjh
䚰	yxn
䚱	yiy
䚲	yet
䚳	yfcy
䚴	yeg
䚵	yufh
䚶	ygdy
䚷	ywgn
䚸	ywjh
䚹	yxxn
䚺	yty
䚼	ynfg
䚽	ytfn
䚾	ytfg
䚿	yqwy
䛀	yrcy
䛁	ymfg
䛂	ytah
䛃	yfqn
䛄	yqbn
䛅	ylh
䛆	ymg
䛇	ymkg
䛈	ytdy
䛉	ynan
䛊	ykwy
䛋	ydnt
䛌	yqnn
䛍	yxjh
䛎	ypwy
䛏	ynxn
䛑	yntt
䛔	ydmj
䛕	yjqy
䛖	yjnt
䛖	yjxt
䛘	ywtf
䛙	ywsy
䛛	ylkg
䛜	ytlq
䛝	ynfm
䛞	yjfh
䛟	ydww
䛠	ygku
䛡	yqak
䛢	ytmn
䛣	ymgn
䛤	ykhy
䛥	yqdh
䛦	ywwk
䛧	yonn
䛨	yuh
䛩	ygfg
䛪	ypwx
䛫	ydey
䛬	yqrm
䛭	yfuf
䛮	ythk
䛯	yndg
䛰	yjxx
䛱	ykhn
䛲	yrmh
䛳	ydjn
䛴	ydsk
䛵	yepc
䛶	ydhs
䛷	ypqb
䛸	yyhk
䛹	yxey
䛺	ylwj
䛻	yrfh
䛼	yvag
䛽	ytfv
䛾	ygxi
䛿	ygkh
䜀	yvyh
䜁	yffd
䜂	yrdf
䜃	ywyf
䜄	ynih
䜅	ymwy
䜆	yssy
䜇	yuce
䜈	yvjs
䜉	yswi
䜊	ygmj
䜋	ykhm
䜍	ydui
䜎	yool
䜏	ybde
䜑	ygfn
䜒	ytmd
䜓	yaas
䜔	ydap
䜕	yajy
䜖	ysmy
䜗	ydgn
䜘	yaqt
䜙	yjxo
䜚	ylip
䜛	yqkq
䜜	yhph
䜝	yxxn
䜞	yyjg
䜟	yfag
䜠	yrrm
䜡	ydet
䜢	ypdn
䜣	yrh
䜤	yawy
䜥	yjgp
䜦	yaqj
䜧	yvyh
䜨	ykkn
䜩	yako
䝺	yymu
䞄	ytbm
䢍	ypv
䢟	ytpi
䢦	yxip
䣌	yqab
䥆	ydjq
䧹	ywwy
䨾	ydjd
䫯	ydsm
䯢	ysse
䯧	ypmk
䯨	ymkd
䯩	ymkc
䯪	ymkm
䯬	ylkf
䲳	ymwo
䲻	yxwo
䳸	ysso
䴟	ynjy
䴠	ynjd
䴢	ynjs
䴣	ynjh
䴤	ynjg
䴥	ynjk
䴦	ynjy
䴧	ynjv
䴨	ynji
䴩	ynji
䴪	ynji
䴫	ynjc
䵇	ysst
䵉	yssj
䶒	yfvj
